   1               		.file	"Stabily_Shell.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4E6F 7420 		.string	"Not enough params."
  18      656E 6F75 
  18      6768 2070 
  18      6172 616D 
  18      732E 00
  19               	.LC1:
  20 0013 2578 00   		.string	"%x"
  21               		.section	.text.tm_cmd_prop_desc,"ax",@progbits
  22               	.global	tm_cmd_prop_desc
  24               	tm_cmd_prop_desc:
  25               	.LFB150:
  26               	.LSM0:
  27               	.LVL0:
  28 0000 DF93      		push r29
  29 0002 CF93      		push r28
  30 0004 00D0      		rcall .
  31 0006 CDB7      		in r28,__SP_L__
  32 0008 DEB7      		in r29,__SP_H__
  33               	/* prologue: function */
  34               	/* frame size = 2 */
  35               	/* stack size = 4 */
  36               	.L__stack_usage = 4
  37               	.LSM1:
  38 000a 8230      		cpi r24,lo8(2)
  39 000c 00F4      		brsh .L2
  40               	.LSM2:
  41 000e 00D0      		rcall .
  42 0010 80E0      		ldi r24,lo8(.LC0)
  43 0012 90E0      		ldi r25,hi8(.LC0)
  44               	.LVL1:
  45 0014 ADB7      		in r26,__SP_L__
  46 0016 BEB7      		in r27,__SP_H__
  47 0018 1296      		adiw r26,1+1
  48 001a 9C93      		st X,r25
  49 001c 8E93      		st -X,r24
  50 001e 1197      		sbiw r26,1
  51 0020 0E94 0000 		call printf
  52               	.LVL2:
  53               	.LSM3:
  54 0024 0F90      		pop __tmp_reg__
  55 0026 0F90      		pop __tmp_reg__
  56 0028 00C0      		rjmp .L1
  57               	.LVL3:
  58               	.L2:
  59               	.LSM4:
  60 002a 00D0      		rcall .
  61 002c 00D0      		rcall .
  62 002e 00D0      		rcall .
  63 0030 EDB7      		in r30,__SP_L__
  64 0032 FEB7      		in r31,__SP_H__
  65 0034 3196      		adiw r30,1
  66 0036 DB01      		movw r26,r22
  67 0038 1296      		adiw r26,2
  68 003a 8D91      		ld r24,X+
  69 003c 9C91      		ld r25,X
  70 003e 1397      		sbiw r26,2+1
  71               	.LVL4:
  72 0040 ADB7      		in r26,__SP_L__
  73 0042 BEB7      		in r27,__SP_H__
  74 0044 1296      		adiw r26,1+1
  75 0046 9C93      		st X,r25
  76 0048 8E93      		st -X,r24
  77 004a 1197      		sbiw r26,1
  78 004c 80E0      		ldi r24,lo8(.LC1)
  79 004e 90E0      		ldi r25,hi8(.LC1)
  80 0050 9383      		std Z+3,r25
  81 0052 8283      		std Z+2,r24
  82 0054 CE01      		movw r24,r28
  83 0056 0196      		adiw r24,1
  84 0058 9583      		std Z+5,r25
  85 005a 8483      		std Z+4,r24
  86 005c 0E94 0000 		call sscanf
  87               	.LVL5:
  88               	.LSM5:
  89 0060 EDB7      		in r30,__SP_L__
  90 0062 FEB7      		in r31,__SP_H__
  91 0064 3696      		adiw r30,6
  92 0066 0FB6      		in __tmp_reg__,__SREG__
  93 0068 F894      		cli
  94 006a FEBF      		out __SP_H__,r31
  95 006c 0FBE      		out __SREG__,__tmp_reg__
  96 006e EDBF      		out __SP_L__,r30
  97               	.LVL6:
  98 0070 6981      		ldd r22,Y+1
  99 0072 7A81      		ldd r23,Y+2
 100 0074 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 101 0076 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 102 0078 0E94 0000 		call CameraControl_DeviceOperation_GetPropertyDesc
 103               	.L1:
 104               	/* epilogue start */
 105               	.LSM6:
 106 007c 0F90      		pop __tmp_reg__
 107 007e 0F90      		pop __tmp_reg__
 108 0080 CF91      		pop r28
 109 0082 DF91      		pop r29
 110 0084 0895      		ret
 111               	.LFE150:
 113               		.section	.text.tm_cmd_capture,"ax",@progbits
 114               	.global	tm_cmd_capture
 116               	tm_cmd_capture:
 117               	.LFB149:
 118               	.LSM7:
 119               	.LVL7:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* stack size = 0 */
 123               	.L__stack_usage = 0
 124               	.LSM8:
 125 0000 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 126 0002 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 127               	.LVL8:
 128 0004 64E0      		ldi r22,lo8(4)
 129 0006 70E0      		ldi r23,hi8(4)
 130               	.LVL9:
 131 0008 41E0      		ldi r20,lo8(14337)
