   1               		.file	"StillImage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_SI_Host_NextSIInterface,"ax",@progbits
  18               	DCOMP_SI_Host_NextSIInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.L5:
  34               	.LBB87:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.L8:
  39               	.LVL3:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8630      		cpi r24,lo8(6)
  43 0010 01F4      		brne .L5
  44               	.LSM4:
  45 0012 8681      		ldd r24,Z+6
  46 0014 8130      		cpi r24,lo8(1)
  47 0016 01F4      		brne .L5
  48               	.LSM5:
  49 0018 8781      		ldd r24,Z+7
  50 001a 8130      		cpi r24,lo8(1)
  51 001c 01F4      		brne .L5
  52               	.LSM6:
  53 001e 80E0      		ldi r24,lo8(0)
  54               	.LBE87:
  55               	.LSM7:
  56 0020 0895      		ret
  57               	.LFE126:
  59               		.section	.text.DCOMP_SI_Host_NextSIInterfaceEndpoint,"ax",@progbits
  61               	DCOMP_SI_Host_NextSIInterfaceEndpoint:
  62               	.LFB127:
  63               	.LSM8:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71               	.LSM9:
  72 0002 8181      		ldd r24,Z+1
  73               	.LVL6:
  74 0004 8530      		cpi r24,lo8(5)
  75 0006 01F0      		breq .L15
  76               	.LSM10:
  77 0008 8430      		cpi r24,lo8(4)
  78 000a 01F0      		breq .L14
  79               	.LVL7:
  80               	.L12:
  81               	.LBB88:
  82               	.LSM11:
  83 000c 82E0      		ldi r24,lo8(2)
  84 000e 0895      		ret
  85               	.LVL8:
  86               	.L15:
  87               	.LSM12:
  88 0010 8381      		ldd r24,Z+3
  89 0012 8370      		andi r24,lo8(3)
  90               	.LSM13:
  91 0014 8250      		subi r24,lo8(-(-2))
  92 0016 8230      		cpi r24,lo8(2)
  93 0018 00F4      		brsh .L12
  94               	.LSM14:
  95 001a 8281      		ldd r24,Z+2
  96 001c 0E94 0000 		call Pipe_IsEndpointBound
  97               	.LVL9:
  98               	.LSM15:
  99 0020 8823      		tst r24
 100 0022 01F4      		brne .L12
 101               	.LSM16:
 102 0024 80E0      		ldi r24,lo8(0)
 103 0026 0895      		ret
 104               	.LVL10:
 105               	.L14:
 106               	.LBE88:
 107               	.LSM17:
 108 0028 81E0      		ldi r24,lo8(1)
 109               	.LSM18:
 110 002a 0895      		ret
 111               	.LFE127:
 113               		.section	.text.SI_Host_ConfigurePipes,"ax",@progbits
 114               	.global	SI_Host_ConfigurePipes
 116               	SI_Host_ConfigurePipes:
 117               	.LFB125:
 118               	.LSM19:
 119               	.LVL11:
 120 0000 4F92      		push r4
 121 0002 5F92      		push r5
 122 0004 6F92      		push r6
 123 0006 7F92      		push r7
 124 0008 8F92      		push r8
 125 000a 9F92      		push r9
 126 000c AF92      		push r10
 127 000e BF92      		push r11
 128 0010 CF92      		push r12
 129 0012 DF92      		push r13
 130 0014 EF92      		push r14
 131 0016 FF92      		push r15
 132 0018 0F93      		push r16
 133 001a 1F93      		push r17
 134 001c DF93      		push r29
 135 001e CF93      		push r28
 136 0020 00D0      		rcall .
 137 0022 00D0      		rcall .
 138 0024 CDB7      		in r28,__SP_L__
 139 0026 DEB7      		in r29,__SP_H__
 140               	/* prologue: function */
 141               	/* frame size = 4 */
 142               	/* stack size = 20 */
 143               	.L__stack_usage = 20
 144 0028 6C01      		movw r12,r24
 145 002a 7A83      		std Y+2,r23
 146 002c 6983      		std Y+1,r22
 147 002e 5C83      		std Y+4,r21
 148 0030 4B83      		std Y+3,r20
 149               	.LVL12:
 150               	.LSM20:
 151 0032 0696      		adiw r24,6
 152               	.LVL13:
