   1               		.file	"StillImage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_SI_Host_NextSIInterface,"ax",@progbits
  18               	DCOMP_SI_Host_NextSIInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L5
  33               	.LVL3:
  34               	.LBB87:
  35               	.LSM2:
  36 0008 8581      		ldd r24,Z+5
  37 000a 8630      		cpi r24,lo8(6)
  38 000c 01F4      		brne .L5
  39               	.LSM3:
  40 000e 8681      		ldd r24,Z+6
  41 0010 8130      		cpi r24,lo8(1)
  42 0012 01F4      		brne .L5
  43               	.LSM4:
  44 0014 8781      		ldd r24,Z+7
  45 0016 8130      		cpi r24,lo8(1)
  46 0018 01F0      		breq .L6
  47               	.LVL4:
  48               	.L5:
  49               	.LSM5:
  50 001a 82E0      		ldi r24,lo8(2)
  51 001c 0895      		ret
  52               	.LVL5:
  53               	.L6:
  54               	.LSM6:
  55 001e 80E0      		ldi r24,lo8(0)
  56               	.LBE87:
  57               	.LSM7:
  58 0020 0895      		ret
  59               	.LFE126:
  61               		.section	.text.DCOMP_SI_Host_NextSIInterfaceEndpoint,"ax",@progbits
  63               	DCOMP_SI_Host_NextSIInterfaceEndpoint:
  64               	.LFB127:
  65               	.LSM8:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0000 FC01      		movw r30,r24
  72               	.LVL7:
  73               	.LSM9:
  74 0002 8181      		ldd r24,Z+1
  75               	.LVL8:
  76 0004 8530      		cpi r24,lo8(5)
  77 0006 01F4      		brne .L8
  78               	.LVL9:
  79               	.LBB88:
  80               	.LSM10:
  81 0008 8381      		ldd r24,Z+3
  82 000a 8370      		andi r24,lo8(3)
  83               	.LSM11:
  84 000c 8250      		subi r24,lo8(-(-2))
  85 000e 8230      		cpi r24,lo8(2)
  86 0010 00F4      		brsh .L10
  87               	.LSM12:
  88 0012 8281      		ldd r24,Z+2
  89 0014 0E94 0000 		call Pipe_IsEndpointBound
  90               	.LVL10:
  91               	.LSM13:
  92 0018 8823      		tst r24
  93 001a 01F4      		brne .L10
  94 001c 00C0      		rjmp .L11
  95               	.LVL11:
  96               	.L8:
  97               	.LBE88:
  98               	.LSM14:
  99 001e 8430      		cpi r24,lo8(4)
 100 0020 01F0      		breq .L12
 101               	.LVL12:
 102               	.L10:
 103               	.LBB89:
 104               	.LSM15:
 105 0022 82E0      		ldi r24,lo8(2)
 106 0024 0895      		ret
 107               	.L11:
 108               	.LSM16:
 109 0026 80E0      		ldi r24,lo8(0)
 110 0028 0895      		ret
 111               	.LVL13:
 112               	.L12:
 113               	.LBE89:
 114               	.LSM17:
 115 002a 81E0      		ldi r24,lo8(1)
 116               	.LSM18:
 117 002c 0895      		ret
 118               	.LFE127:
 120               		.section	.text.SI_Host_ConfigurePipes,"ax",@progbits
 121               	.global	SI_Host_ConfigurePipes
 123               	SI_Host_ConfigurePipes:
 124               	.LFB125:
 125               	.LSM19:
 126               	.LVL14:
 127 0000 4F92      		push r4
 128 0002 5F92      		push r5
 129 0004 6F92      		push r6
 130 0006 7F92      		push r7
 131 0008 8F92      		push r8
 132 000a 9F92      		push r9
 133 000c AF92      		push r10
 134 000e BF92      		push r11
 135 0010 CF92      		push r12
 136 0012 DF92      		push r13
 137 0014 EF92      		push r14
 138 0016 FF92      		push r15
 139 0018 0F93      		push r16
 140 001a 1F93      		push r17
 141 001c DF93      		push r29
 142 001e CF93      		push r28
 143 0020 00D0      		rcall .
 144 0022 00D0      		rcall .
 145 0024 00D0      		rcall .
 146 0026 CDB7      		in r28,__SP_L__
 147 0028 DEB7      		in r29,__SP_H__
 148               	/* prologue: function */
 149               	/* frame size = 6 */
 150               	/* stack size = 22 */
 151               	.L__stack_usage = 22
 152 002a 6C01      		movw r12,r24
 153 002c 7A83      		std Y+2,r23
 154 002e 6983      		std Y+1,r22
