   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Host_GetDeviceConfigDescriptor,"ax",@progbits
  17               	.global	USB_Host_GetDeviceConfigDescriptor
  19               	USB_Host_GetDeviceConfigDescriptor:
  20               	.LFB111:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c DF93      		push r29
  30 000e CF93      		push r28
  31 0010 CDB7      		in r28,__SP_L__
  32 0012 DEB7      		in r29,__SP_H__
  33 0014 2997      		sbiw r28,9
  34 0016 0FB6      		in __tmp_reg__,__SREG__
  35 0018 F894      		cli
  36 001a DEBF      		out __SP_H__,r29
  37 001c 0FBE      		out __SREG__,__tmp_reg__
  38 001e CDBF      		out __SP_L__,r28
  39               	/* prologue: function */
  40               	/* frame size = 9 */
  41               	/* stack size = 17 */
  42               	.L__stack_usage = 17
  43 0020 6B01      		movw r12,r22
  44 0022 8A01      		movw r16,r20
  45 0024 7901      		movw r14,r18
  46               	.LSM1:
  47 0026 90E8      		ldi r25,lo8(-128)
  48 0028 9093 0000 		sts USB_ControlRequest,r25
  49 002c 96E0      		ldi r25,lo8(6)
  50 002e 9093 0000 		sts USB_ControlRequest+1,r25
  51               	.LSM2:
  52 0032 90E0      		ldi r25,lo8(0)
  53 0034 0197      		sbiw r24,1
  54               	.LVL1:
  55 0036 9260      		ori r25,hi8(512)
  56               	.LSM3:
  57 0038 9093 0000 		sts USB_ControlRequest+2+1,r25
  58 003c 8093 0000 		sts USB_ControlRequest+2,r24
  59 0040 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
  60 0044 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
  61 0048 89E0      		ldi r24,lo8(9)
  62 004a 90E0      		ldi r25,hi8(9)
  63 004c 9093 0000 		sts USB_ControlRequest+6+1,r25
  64 0050 8093 0000 		sts USB_ControlRequest+6,r24
  65               	.LVL2:
  66               	.LBB11:
  67               	.LBB12:
  68               	.LSM4:
  69 0054 1092 A700 		sts 167,__zero_reg__
  70               	.LBE12:
  71               	.LBE11:
  72               	.LSM5:
  73 0058 CE01      		movw r24,r28
  74 005a 0196      		adiw r24,1
  75 005c 0E94 0000 		call USB_Host_SendControlRequest
  76               	.LVL3:
  77 0060 8823      		tst r24
  78 0062 01F4      		brne .L2
  79               	.LSM6:
  80 0064 8B81      		ldd r24,Y+3
  81 0066 9C81      		ldd r25,Y+4
  82               	.LVL4:
  83 0068 F601      		movw r30,r12
  84 006a 9183      		std Z+1,r25
  85 006c 8083      		st Z,r24
  86               	.LSM7:
  87 006e E816      		cp r14,r24
  88 0070 F906      		cpc r15,r25
  89 0072 00F0      		brlo .L3
  90               	.LSM8:
  91 0074 9093 0000 		sts USB_ControlRequest+6+1,r25
  92 0078 8093 0000 		sts USB_ControlRequest+6,r24
  93               	.LSM9:
  94 007c C801      		movw r24,r16
  95 007e 0E94 0000 		call USB_Host_SendControlRequest
  96               	.LVL5:
  97 0082 8823      		tst r24
  98 0084 01F4      		brne .L2
  99               	.LSM10:
 100 0086 F801      		movw r30,r16
 101 0088 9181      		ldd r25,Z+1
 102 008a 9230      		cpi r25,lo8(2)
 103 008c 01F0      		breq .L2
 104               	.LSM11:
 105 008e 86E0      		ldi r24,lo8(6)
 106               	.LVL6:
 107 0090 00C0      		rjmp .L2
 108               	.L3:
 109               	.LSM12:
 110 0092 85E0      		ldi r24,lo8(5)
 111               	.L2:
 112               	/* epilogue start */
 113               	.LSM13:
 114 0094 2996      		adiw r28,9
 115 0096 0FB6      		in __tmp_reg__,__SREG__
 116 0098 F894      		cli
 117 009a DEBF      		out __SP_H__,r29
 118 009c 0FBE      		out __SREG__,__tmp_reg__
 119 009e CDBF      		out __SP_L__,r28
 120 00a0 CF91      		pop r28
 121 00a2 DF91      		pop r29
 122 00a4 1F91      		pop r17
 123 00a6 0F91      		pop r16
 124               	.LVL7:
 125 00a8 FF90      		pop r15
 126 00aa EF90      		pop r14
 127               	.LVL8:
 128 00ac DF90      		pop r13
 129 00ae CF90      		pop r12
 130               	.LVL9:
 131 00b0 0895      		ret
 132               	.LFE111:
