   1               		.file	"CameraControl_StorageInfo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_GetStorageIDs,"ax",@progbits
  17               	.global	CameraControl_GetStorageIDs
  19               	CameraControl_GetStorageIDs:
  20               	.LFB140:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 CF92      		push r12
  26 0006 DF92      		push r13
  27 0008 EF92      		push r14
  28 000a FF92      		push r15
  29 000c 0F93      		push r16
  30 000e 1F93      		push r17
  31 0010 DF93      		push r29
  32 0012 CF93      		push r28
  33 0014 CDB7      		in r28,__SP_L__
  34 0016 DEB7      		in r29,__SP_H__
  35 0018 6897      		sbiw r28,24
  36 001a 0FB6      		in __tmp_reg__,__SREG__
  37 001c F894      		cli
  38 001e DEBF      		out __SP_H__,r29
  39 0020 0FBE      		out __SREG__,__tmp_reg__
  40 0022 CDBF      		out __SP_L__,r28
  41               	/* prologue: function */
  42               	/* frame size = 24 */
  43               	/* stack size = 34 */
  44               	.L__stack_usage = 34
  45 0024 7C01      		movw r14,r24
  46               	.LSM1:
  47 0026 ADB6      		in r10,__SP_L__
  48 0028 BEB6      		in r11,__SP_H__
  49               	.LVL1:
  50               	.LSM2:
  51 002a 8091 0000 		lds r24,USB_HostState
  52               	.LVL2:
  53 002e 8B30      		cpi r24,lo8(11)
  54 0030 01F4      		brne .L2
  55               	.LSM3:
  56 0032 F701      		movw r30,r14
  57 0034 8681      		ldd r24,Z+6
  58 0036 8823      		tst r24
  59 0038 01F4      		brne .L3
  60               	.L2:
  61               	.LSM4:
  62 003a 00D0      		rcall .
  63 003c 80E0      		ldi r24,lo8(__c.4431)
  64 003e 90E0      		ldi r25,hi8(__c.4431)
  65 0040 EDB7      		in r30,__SP_L__
  66 0042 FEB7      		in r31,__SP_H__
  67 0044 9283      		std Z+2,r25
  68 0046 8183      		std Z+1,r24
  69 0048 0E94 0000 		call printf_P
  70 004c 0F90      		pop __tmp_reg__
  71 004e 0F90      		pop __tmp_reg__
  72 0050 80E0      		ldi r24,lo8(0)
  73 0052 00C0      		rjmp .L4
  74               	.L3:
  75               	.LSM5:
  76 0054 BE01      		movw r22,r28
  77 0056 6F5F      		subi r22,lo8(-(1))
  78 0058 7F4F      		sbci r23,hi8(-(1))
  79 005a 88E1      		ldi r24,lo8(24)
  80 005c FB01      		movw r30,r22
  81 005e 1192      		st Z+,__zero_reg__
  82 0060 8A95      	        dec r24
  83 0062 01F4      		brne .-6
  84 0064 8CE0      		ldi r24,lo8(12)
  85 0066 90E0      		ldi r25,hi8(12)
  86 0068 A0E0      		ldi r26,hlo8(12)
  87 006a B0E0      		ldi r27,hhi8(12)
  88 006c 8983      		std Y+1,r24
  89 006e 9A83      		std Y+2,r25
  90 0070 AB83      		std Y+3,r26
  91 0072 BC83      		std Y+4,r27
  92 0074 81E0      		ldi r24,lo8(1)
  93 0076 90E0      		ldi r25,hi8(1)
  94 0078 9E83      		std Y+6,r25
  95 007a 8D83      		std Y+5,r24
  96 007c 84E0      		ldi r24,lo8(4100)
  97 007e 90E1      		ldi r25,hi8(4100)
  98 0080 9887      		std Y+8,r25
  99 0082 8F83      		std Y+7,r24
 100               	.LSM6:
 101 0084 C701      		movw r24,r14
 102 0086 0E94 0000 		call CameraControl_InitiateTransaction
 103               	.LVL3:
 104               	.LSM7:
 105 008a 8823      		tst r24
 106 008c 01F0      		breq .+2
 107 008e 00C0      		rjmp .L4
 108               	.LSM8:
 109 0090 0981      		ldd r16,Y+1
 110 0092 1A81      		ldd r17,Y+2
 111 0094 0C50      		subi r16,lo8(-(-12))
 112 0096 1040      		sbci r17,hi8(-(-12))
 113               	.LVL4:
 114               	.LSM9:
 115 0098 00D0      		rcall .
 116 009a 00D0      		rcall .
 117 009c 80E0      		ldi r24,lo8(__c.4435)
 118 009e 90E0      		ldi r25,hi8(__c.4435)
 119               	.LVL5:
 120 00a0 EDB7      		in r30,__SP_L__
 121 00a2 FEB7      		in r31,__SP_H__
 122 00a4 9283      		std Z+2,r25
 123 00a6 8183      		std Z+1,r24
 124 00a8 1483      		std Z+4,r17
 125 00aa 0383      		std Z+3,r16
 126 00ac 0E94 0000 		call printf_P
 127               	.LVL6:
 128               	.LSM10:
