   1               		.file	"Stabily.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Stabily_SetupHardware,"ax",@progbits
  17               	.global	Stabily_SetupHardware
  19               	Stabily_SetupHardware:
  20               	.LFB141:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 84B7      		in r24,84-32
  28 0002 877F      		andi r24,lo8(-9)
  29 0004 84BF      		out 84-32,r24
  30               	.LSM2:
  31 0006 28E1      		ldi r18,lo8(24)
  32               	/* #APP */
  33               	 ;  49 "Stabily.c" 1
  34 0008 0FB6      		in __tmp_reg__, __SREG__
  35 000a F894      		cli
  36 000c 2093 6000 		sts 96, r18
  37 0010 1092 6000 		sts 96, __zero_reg__
  38 0014 0FBE      		out __SREG__,__tmp_reg__
  39               		
  40               	 ;  0 "" 2
  41               	.LVL0:
  42               	/* #NOAPP */
  43               	.LBB14:
  44               	.LBB15:
  45               	.LSM3:
  46 0016 90E0      		ldi r25,lo8(0)
  47 0018 80E8      		ldi r24,lo8(-128)
  48               	/* #APP */
  49               	 ;  1644 "c:\program files (x86)\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.5.1/../../../..
  50 001a 0FB6      		in __tmp_reg__,__SREG__
  51 001c F894      		cli
  52 001e 8093 6100 		sts 97, r24
  53 0022 9093 6100 		sts 97, r25
  54 0026 0FBE      		out __SREG__, __tmp_reg__
  55               	 ;  0 "" 2
  56               	.LVL1:
  57               	/* #NOAPP */
  58               	.LBE15:
  59               	.LBE14:
  60               	.LBB16:
  61               	.LBB17:
  62               	.LSM4:
  63 0028 87E6      		ldi r24,lo8(103)
  64 002a 90E0      		ldi r25,hi8(103)
  65 002c 9093 CD00 		sts 204+1,r25
  66 0030 8093 CC00 		sts 204,r24
  67               	.LSM5:
  68 0034 86E0      		ldi r24,lo8(6)
  69 0036 8093 CA00 		sts 202,r24
  70               	.LSM6:
  71 003a 1092 C800 		sts 200,__zero_reg__
  72               	.LSM7:
  73 003e 2093 C900 		sts 201,r18
  74               	.LSM8:
  75 0042 539A      		sbi 42-32,3
  76               	.LSM9:
  77 0044 5A9A      		sbi 43-32,2
  78               	.LBE17:
  79               	.LBE16:
  80               	.LBB18:
  81               	.LBB19:
  82               	.LSM10:
  83 0046 8AB1      		in r24,42-32
  84 0048 806F      		ori r24,lo8(-16)
  85 004a 8AB9      		out 42-32,r24
  86               	.LSM11:
  87 004c 8BB1      		in r24,43-32
  88 004e 8F70      		andi r24,lo8(15)
  89 0050 8BB9      		out 43-32,r24
  90               	.LBE19:
  91               	.LBE18:
  92               	.LSM12:
  93 0052 0E94 0000 		call USB_Init
  94               	.LVL2:
  95               	.LBB20:
  96               	.LBB21:
  97               	.LSM13:
  98 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
  99 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 100 005a F093 0000 		sts __iob+1,r31
 101 005e E093 0000 		sts __iob,r30
 102               	.LSM14:
 103 0062 F093 0000 		sts __iob+2+1,r31
 104 0066 E093 0000 		sts __iob+2,r30
 105               	.LSM15:
 106 006a 8EE0      		ldi r24,lo8(14)
 107 006c DF01      		movw r26,r30
 108 006e 1D92      		st X+,__zero_reg__
 109 0070 8A95      	        dec r24
 110 0072 01F4      		brne .-6
 111 0074 83E0      		ldi r24,lo8(3)
 112 0076 8093 0000 		sts USARTSerialStream+3,r24
 113 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 114 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 115 007e 9093 0000 		sts USARTSerialStream+8+1,r25
 116 0082 8093 0000 		sts USARTSerialStream+8,r24
 117 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 118 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 119 008a 9093 0000 		sts USARTSerialStream+10+1,r25
 120 008e 8093 0000 		sts USARTSerialStream+10,r24
 121               	/* epilogue start */
 122               	.LBE21:
 123               	.LBE20:
 124               	.LSM16:
 125 0092 0895      		ret
 126               	.LFE141:
 128               		.section	.text.main,"ax",@progbits
 129               	.global	main
 131               	main:
 132               	.LFB140:
 133               	.LSM17:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
