   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_RNDIS_Host_NextRNDISControlInterface,"ax",@progbits
  18               	DCOMP_RNDIS_Host_NextRNDISControlInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L5
  33               	.LVL3:
  34               	.LBB45:
  35               	.LSM2:
  36 0008 8581      		ldd r24,Z+5
  37 000a 8230      		cpi r24,lo8(2)
  38 000c 01F4      		brne .L5
  39               	.LSM3:
  40 000e 8681      		ldd r24,Z+6
  41 0010 8230      		cpi r24,lo8(2)
  42 0012 01F4      		brne .L5
  43               	.LSM4:
  44 0014 8781      		ldd r24,Z+7
  45 0016 8F3F      		cpi r24,lo8(-1)
  46 0018 01F0      		breq .L6
  47               	.LVL4:
  48               	.L5:
  49               	.LSM5:
  50 001a 82E0      		ldi r24,lo8(2)
  51 001c 0895      		ret
  52               	.LVL5:
  53               	.L6:
  54               	.LSM6:
  55 001e 80E0      		ldi r24,lo8(0)
  56               	.LBE45:
  57               	.LSM7:
  58 0020 0895      		ret
  59               	.LFE126:
  61               		.section	.text.DCOMP_RNDIS_Host_NextRNDISDataInterface,"ax",@progbits
  63               	DCOMP_RNDIS_Host_NextRNDISDataInterface:
  64               	.LFB127:
  65               	.LSM8:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0000 FC01      		movw r30,r24
  72               	.LVL7:
  73               	.LSM9:
  74 0002 8181      		ldd r24,Z+1
  75               	.LVL8:
  76 0004 8430      		cpi r24,lo8(4)
  77 0006 01F4      		brne .L11
  78               	.LVL9:
  79               	.LBB46:
  80               	.LSM10:
  81 0008 8581      		ldd r24,Z+5
  82 000a 8A30      		cpi r24,lo8(10)
  83 000c 01F4      		brne .L11
  84               	.LSM11:
  85 000e 8681      		ldd r24,Z+6
  86 0010 8823      		tst r24
  87 0012 01F4      		brne .L11
  88               	.LSM12:
  89 0014 8781      		ldd r24,Z+7
  90 0016 8823      		tst r24
  91 0018 01F0      		breq .L12
  92               	.LVL10:
  93               	.L11:
  94               	.LSM13:
  95 001a 82E0      		ldi r24,lo8(2)
  96 001c 0895      		ret
  97               	.LVL11:
  98               	.L12:
  99               	.LSM14:
 100 001e 80E0      		ldi r24,lo8(0)
 101               	.LBE46:
 102               	.LSM15:
 103 0020 0895      		ret
 104               	.LFE127:
 106               		.section	.text.RNDIS_SendEncapsulatedCommand,"ax",@progbits
 108               	RNDIS_SendEncapsulatedCommand:
 109               	.LFB129:
 110               	.LSM16:
 111               	.LVL12:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	/* stack size = 0 */
 115               	.L__stack_usage = 0
 116               	.LSM17:
 117 0000 FC01      		movw r30,r24
 118 0002 8385      		ldd r24,Z+11
 119               	.LVL13:
 120 0004 91E2      		ldi r25,lo8(33)
 121 0006 9093 0000 		sts USB_ControlRequest,r25
 122 000a 1092 0000 		sts USB_ControlRequest+1,__zero_reg__
 123 000e 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 124 0012 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 125 0016 8093 0000 		sts USB_ControlRequest+4,r24
 126 001a 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 127 001e 5093 0000 		sts USB_ControlRequest+6+1,r21
 128 0022 4093 0000 		sts USB_ControlRequest+6,r20
 129               	.LVL14:
 130               	.LBB47:
 131               	.LBB48:
 132               	.LSM18:
 133 0026 1092 A700 		sts 167,__zero_reg__
 134               	.LBE48:
 135               	.LBE47:
 136               	.LSM19:
 137 002a CB01      		movw r24,r22
 138 002c 0E94 0000 		call USB_Host_SendControlRequest
 139               	.LVL15:
 140               	/* epilogue start */
 141               	.LSM20:
 142 0030 0895      		ret
 143               	.LFE129:
 145               		.section	.text.RNDIS_GetEncapsulatedResponse,"ax",@progbits
