   1               		.file	"CameraControl_USBEvents.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceAttached
  19               	EVENT_USB_Host_DeviceAttached:
  20               	.LFB137:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 81E0      		ldi r24,lo8(1)
  28 0002 8093 0000 		sts g_bCameraConnected,r24
  29               	.LSM2:
  30 0006 1092 0000 		sts g_iDataIsValid,__zero_reg__
  31               	.LSM3:
  32 000a 8091 0000 		lds r24,g_USBEventBitmap
  33 000e 8160      		ori r24,lo8(1)
  34 0010 8093 0000 		sts g_USBEventBitmap,r24
  35               	/* epilogue start */
  36               	.LSM4:
  37 0014 0895      		ret
  38               	.LFE137:
  40               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  41               	.global	EVENT_USB_Host_DeviceUnattached
  43               	EVENT_USB_Host_DeviceUnattached:
  44               	.LFB138:
  45               	.LSM5:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	/* stack size = 0 */
  49               	.L__stack_usage = 0
  50               	.LSM6:
  51 0000 1092 0000 		sts g_bCameraConnected,__zero_reg__
  52               	.LSM7:
  53 0004 1092 0000 		sts g_iDataIsValid,__zero_reg__
  54               	.LSM8:
  55 0008 8091 0000 		lds r24,g_USBEventBitmap
  56 000c 8260      		ori r24,lo8(2)
  57 000e 8093 0000 		sts g_USBEventBitmap,r24
  58               	/* epilogue start */
  59               	.LSM9:
  60 0012 0895      		ret
  61               	.LFE138:
  63               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  64               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  66               	EVENT_USB_Host_DeviceEnumerationComplete:
  67               	.LFB139:
  68               	.LSM10:
  69 0000 0F93      		push r16
  70 0002 1F93      		push r17
  71 0004 DF93      		push r29
  72 0006 CF93      		push r28
  73 0008 CDB7      		in r28,__SP_L__
  74 000a DEB7      		in r29,__SP_H__
  75 000c C250      		subi r28,lo8(-(-514))
  76 000e D240      		sbci r29,hi8(-(-514))
  77 0010 0FB6      		in __tmp_reg__,__SREG__
  78 0012 F894      		cli
  79 0014 DEBF      		out __SP_H__,r29
  80 0016 0FBE      		out __SREG__,__tmp_reg__
  81 0018 CDBF      		out __SP_L__,r28
  82               	/* prologue: function */
  83               	/* frame size = 514 */
  84               	/* stack size = 518 */
  85               	.L__stack_usage = 518
  86               	.LSM11:
  87 001a 8E01      		movw r16,r28
  88 001c 0D5F      		subi r16,lo8(-(3))
  89 001e 1F4F      		sbci r17,hi8(-(3))
  90 0020 81E0      		ldi r24,lo8(1)
  91 0022 BE01      		movw r22,r28
  92 0024 6F5F      		subi r22,lo8(-(1))
  93 0026 7F4F      		sbci r23,hi8(-(1))
  94 0028 A801      		movw r20,r16
  95 002a 20E0      		ldi r18,lo8(512)
  96 002c 32E0      		ldi r19,hi8(512)
  97 002e 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
  98 0032 8823      		tst r24
  99 0034 01F0      		breq .L6
 100               	.LVL0:
 101               	.L3:
 102               	/* epilogue start */
 103               	.LSM12:
 104 0036 CE5F      		subi r28,lo8(-(514))
 105 0038 DD4F      		sbci r29,hi8(-(514))
 106 003a 0FB6      		in __tmp_reg__,__SREG__
 107 003c F894      		cli
 108 003e DEBF      		out __SP_H__,r29
 109 0040 0FBE      		out __SREG__,__tmp_reg__
 110 0042 CDBF      		out __SP_L__,r28
 111 0044 CF91      		pop r28
 112 0046 DF91      		pop r29
 113 0048 1F91      		pop r17
 114 004a 0F91      		pop r16
 115 004c 0895      		ret
 116               	.LVL1:
 117               	.L6:
 118               	.LSM13:
 119 004e 6981      		ldd r22,Y+1
 120 0050 7A81      		ldd r23,Y+2
 121 0052 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 122 0054 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 123 0056 A801      		movw r20,r16
 124 0058 0E94 0000 		call SI_Host_ConfigurePipes
 125 005c 8823      		tst r24
 126 005e 01F4      		brne .L3
 127               	.LSM14:
