   1               		.file	"AndroidAccessoryClassHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_AOA_Host_NextAndroidAccessoryInterface,"ax",@progbits
  18               	DCOMP_AOA_Host_NextAndroidAccessoryInterface:
  19               	.LFB131:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.L5:
  34               	.LBB81:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.L8:
  39               	.LVL3:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8F3F      		cpi r24,lo8(-1)
  43 0010 01F4      		brne .L5
  44               	.LSM4:
  45 0012 8681      		ldd r24,Z+6
  46 0014 8F3F      		cpi r24,lo8(-1)
  47 0016 01F4      		brne .L5
  48               	.LSM5:
  49 0018 8781      		ldd r24,Z+7
  50 001a 8823      		tst r24
  51 001c 01F4      		brne .L5
  52               	.LSM6:
  53 001e 80E0      		ldi r24,lo8(0)
  54               	.LBE81:
  55               	.LSM7:
  56 0020 0895      		ret
  57               	.LFE131:
  59               		.section	.text.DCOMP_AOA_Host_NextInterfaceBulkEndpoint,"ax",@progbits
  61               	DCOMP_AOA_Host_NextInterfaceBulkEndpoint:
  62               	.LFB132:
  63               	.LSM8:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71               	.LSM9:
  72 0002 8181      		ldd r24,Z+1
  73               	.LVL6:
  74 0004 8530      		cpi r24,lo8(5)
  75 0006 01F0      		breq .L15
  76               	.LSM10:
  77 0008 8430      		cpi r24,lo8(4)
  78 000a 01F0      		breq .L14
  79               	.LVL7:
  80               	.L12:
  81               	.LBB82:
  82               	.LSM11:
  83 000c 82E0      		ldi r24,lo8(2)
  84 000e 0895      		ret
  85               	.LVL8:
  86               	.L15:
  87               	.LSM12:
  88 0010 8381      		ldd r24,Z+3
  89 0012 8370      		andi r24,lo8(3)
  90               	.LSM13:
  91 0014 8230      		cpi r24,lo8(2)
  92 0016 01F4      		brne .L12
  93               	.LSM14:
  94 0018 8281      		ldd r24,Z+2
  95 001a 0E94 0000 		call Pipe_IsEndpointBound
  96               	.LVL9:
  97 001e 8823      		tst r24
  98 0020 01F4      		brne .L12
  99               	.LSM15:
 100 0022 80E0      		ldi r24,lo8(0)
 101 0024 0895      		ret
 102               	.LVL10:
 103               	.L14:
 104               	.LBE82:
 105               	.LSM16:
 106 0026 81E0      		ldi r24,lo8(1)
 107               	.LSM17:
 108 0028 0895      		ret
 109               	.LFE132:
 111               		.section	.text.AOA_Host_ValidateAccessoryDevice,"ax",@progbits
 112               	.global	AOA_Host_ValidateAccessoryDevice
 114               	AOA_Host_ValidateAccessoryDevice:
 115               	.LFB129:
 116               	.LSM18:
 117               	.LVL11:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 0 */
 121               	.L__stack_usage = 0
 122 0000 FB01      		movw r30,r22
 123               	.LSM19:
 124 0002 8181      		ldd r24,Z+1
 125               	.LVL12:
 126 0004 8130      		cpi r24,lo8(1)
 127 0006 01F0      		breq .L20
 128               	.LSM20:
 129 0008 80E0      		ldi r24,lo8(0)
 130               	.LSM21:
 131 000a 0895      		ret
 132               	.L20:
 133               	.LSM22:
 134 000c 8285      		ldd r24,Z+10
 135 000e 9385      		ldd r25,Z+11
 136 0010 8050      		subi r24,lo8(-(-11520))
 137 0012 9D42      		sbci r25,hi8(-(-11520))
 138 0014 21E0      		ldi r18,lo8(1)
 139 0016 8230      		cpi r24,2
 140 0018 9105      		cpc r25,__zero_reg__
 141 001a 00F0      		brlo .L21
 142 001c FA01      		movw r30,r20
 143 001e 2083      		st Z,r18
 144               	.LSM23:
 145 0020 81E0      		ldi r24,lo8(1)
 146 0022 0895      		ret
 147               	.L21:
 148               	.LSM24:
