   1               		.file	"Stabily_Shell.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5354 4142 		.string	"STABILY VERSION:%03d.%d;CLOCK:%03d MHZ;\r\n"
  18      494C 5920 
  18      5645 5253 
  18      494F 4E3A 
  18      2530 3364 
  19               		.section	.text.tm_cmd_idn,"ax",@progbits
  20               	.global	tm_cmd_idn
  22               	tm_cmd_idn:
  23               	.LFB145:
  24               	.LSM0:
  25               	.LVL0:
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 0 */
  29               	.L__stack_usage = 0
  30               	.LSM1:
  31 0000 8DB7      		in r24,__SP_L__
  32 0002 9EB7      		in r25,__SP_H__
  33               	.LVL1:
  34 0004 0897      		sbiw r24,8
  35 0006 0FB6      		in __tmp_reg__,__SREG__
  36 0008 F894      		cli
  37 000a 9EBF      		out __SP_H__,r25
  38 000c 0FBE      		out __SREG__,__tmp_reg__
  39 000e 8DBF      		out __SP_L__,r24
  40 0010 EDB7      		in r30,__SP_L__
  41 0012 FEB7      		in r31,__SP_H__
  42 0014 3196      		adiw r30,1
  43 0016 80E0      		ldi r24,lo8(.LC0)
  44 0018 90E0      		ldi r25,hi8(.LC0)
  45 001a ADB7      		in r26,__SP_L__
  46 001c BEB7      		in r27,__SP_H__
  47 001e 1296      		adiw r26,1+1
  48 0020 9C93      		st X,r25
  49 0022 8E93      		st -X,r24
  50 0024 1197      		sbiw r26,1
  51 0026 81E0      		ldi r24,lo8(1)
  52 0028 90E0      		ldi r25,hi8(1)
  53 002a 9383      		std Z+3,r25
  54 002c 8283      		std Z+2,r24
  55 002e 1582      		std Z+5,__zero_reg__
  56 0030 1482      		std Z+4,__zero_reg__
  57 0032 80E1      		ldi r24,lo8(16)
  58 0034 90E0      		ldi r25,hi8(16)
  59 0036 9783      		std Z+7,r25
  60 0038 8683      		std Z+6,r24
  61 003a 0E94 0000 		call printf
  62               	.LVL2:
  63 003e 8DB7      		in r24,__SP_L__
  64 0040 9EB7      		in r25,__SP_H__
  65 0042 0896      		adiw r24,8
  66 0044 0FB6      		in __tmp_reg__,__SREG__
  67 0046 F894      		cli
  68 0048 9EBF      		out __SP_H__,r25
  69 004a 0FBE      		out __SREG__,__tmp_reg__
  70 004c 8DBF      		out __SP_L__,r24
  71               	/* epilogue start */
  72               	.LSM2:
  73 004e 0895      		ret
  74               	.LFE145:
  76               		.data
  77               	.LC1:
  78 002a 4E65 6564 		.string	"Need int arg"
  78      2069 6E74 
  78      2061 7267 
  78      00
  79               		.section	.text.tm_cmd_set_quite_mode,"ax",@progbits
  80               	.global	tm_cmd_set_quite_mode
  82               	tm_cmd_set_quite_mode:
  83               	.LFB151:
  84               	.LSM3:
  85               	.LVL3:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	/* stack size = 0 */
  89               	.L__stack_usage = 0
  90               	.LSM4:
  91 0000 8230      		cpi r24,lo8(2)
  92 0002 00F4      		brsh .L3
  93               	.LSM5:
  94 0004 00D0      		rcall .
  95 0006 80E0      		ldi r24,lo8(.LC1)
  96 0008 90E0      		ldi r25,hi8(.LC1)
  97               	.LVL4:
  98 000a EDB7      		in r30,__SP_L__
  99 000c FEB7      		in r31,__SP_H__
 100 000e 9283      		std Z+2,r25
 101 0010 8183      		std Z+1,r24
 102 0012 0E94 0000 		call printf
 103               	.LVL5:
 104               	.LSM6:
 105 0016 0F90      		pop __tmp_reg__
 106 0018 0F90      		pop __tmp_reg__
 107 001a 0895      		ret
 108               	.LVL6:
 109               	.L3:
 110               	.LSM7:
 111 001c FB01      		movw r30,r22
 112 001e 8281      		ldd r24,Z+2
 113 0020 9381      		ldd r25,Z+3
 114               	.LVL7:
 115 0022 0E94 0000 		call atoi
 116               	.LVL8:
 117 0026 21E0      		ldi r18,lo8(1)
 118               	.LVL9:
 119 0028 0097      		sbiw r24,0
 120 002a 01F4      		brne .L5
 121 002c 20E0      		ldi r18,lo8(0)
 122               	.L5:
 123               	.LVL10:
 124 002e 2093 0000 		sts g_bQuiteMode,r18
 125 0032 0895      		ret
 126               	.LFE151:
 128               		.data
 129               	.LC2:
 130 0037 4E6F 7420 		.string	"Not enough params."
 130      656E 6F75 
 130      6768 2070 
 130      6172 616D 
 130      732E 00
