   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_Audio_Host_NextAudioControlInterface,"ax",@progbits
  18               	DCOMP_Audio_Host_NextAudioControlInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.L5:
  34               	.LBB12:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.L8:
  39               	.LVL3:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8130      		cpi r24,lo8(1)
  43 0010 01F4      		brne .L5
  44               	.LSM4:
  45 0012 8681      		ldd r24,Z+6
  46 0014 8130      		cpi r24,lo8(1)
  47 0016 01F4      		brne .L5
  48               	.LSM5:
  49 0018 8781      		ldd r24,Z+7
  50 001a 8823      		tst r24
  51 001c 01F4      		brne .L5
  52               	.LSM6:
  53 001e 80E0      		ldi r24,lo8(0)
  54               	.LBE12:
  55               	.LSM7:
  56 0020 0895      		ret
  57               	.LFE126:
  59               		.section	.text.DCOMP_Audio_Host_NextAudioStreamInterface,"ax",@progbits
  61               	DCOMP_Audio_Host_NextAudioStreamInterface:
  62               	.LFB127:
  63               	.LSM8:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71               	.LSM9:
  72 0002 8181      		ldd r24,Z+1
  73               	.LVL6:
  74 0004 8430      		cpi r24,lo8(4)
  75 0006 01F0      		breq .L15
  76               	.L13:
  77               	.LBB13:
  78               	.LSM10:
  79 0008 82E0      		ldi r24,lo8(2)
  80 000a 0895      		ret
  81               	.L15:
  82               	.LVL7:
  83               	.LSM11:
  84 000c 8581      		ldd r24,Z+5
  85 000e 8130      		cpi r24,lo8(1)
  86 0010 01F4      		brne .L13
  87               	.LSM12:
  88 0012 8681      		ldd r24,Z+6
  89 0014 8230      		cpi r24,lo8(2)
  90 0016 01F4      		brne .L13
  91               	.LSM13:
  92 0018 8781      		ldd r24,Z+7
  93 001a 8823      		tst r24
  94 001c 01F4      		brne .L13
  95               	.LSM14:
  96 001e 80E0      		ldi r24,lo8(0)
  97               	.LBE13:
  98               	.LSM15:
  99 0020 0895      		ret
 100               	.LFE127:
 102               		.section	.text.DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint,"ax",@progbits
 104               	DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint:
 105               	.LFB128:
 106               	.LSM16:
 107               	.LVL8:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* stack size = 0 */
 111               	.L__stack_usage = 0
 112 0000 FC01      		movw r30,r24
 113               	.LVL9:
 114               	.LSM17:
 115 0002 8181      		ldd r24,Z+1
 116               	.LVL10:
 117 0004 8530      		cpi r24,lo8(5)
 118 0006 01F0      		breq .L22
 119               	.LSM18:
 120 0008 8430      		cpi r24,lo8(4)
 121 000a 01F0      		breq .L20
 122               	.LVL11:
 123               	.L21:
 124               	.LSM19:
 125 000c 82E0      		ldi r24,lo8(2)
 126 000e 0895      		ret
 127               	.LVL12:
 128               	.L22:
 129               	.LBB14:
 130               	.LSM20:
 131 0010 8381      		ldd r24,Z+3
 132 0012 8370      		andi r24,lo8(3)
 133 0014 8130      		cpi r24,lo8(1)
 134 0016 01F4      		brne .L21
 135               	.LSM21:
 136 0018 80E0      		ldi r24,lo8(0)
 137 001a 0895      		ret
 138               	.LVL13:
 139               	.L20:
 140               	.LBE14:
 141               	.LSM22:
 142 001c 81E0      		ldi r24,lo8(1)
 143               	.LSM23:
 144 001e 0895      		ret
 145               	.LFE128:
 147               		.section	.text.Audio_Host_ConfigurePipes,"ax",@progbits
 148               	.global	Audio_Host_ConfigurePipes
 150               	Audio_Host_ConfigurePipes:
 151               	.LFB125:
 152               	.LSM24:
 153               	.LVL14:
 154 0000 4F92      		push r4
