   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_PTPErrorDescription,"ax",@progbits
  17               	.global	CameraControl_PTPErrorDescription
  19               	CameraControl_PTPErrorDescription:
  20               	.LFB140:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 EC01      		movw r28,r24
  30               	.LSM1:
  31 0006 80E2      		ldi r24,hi8(8193)
  32 0008 C130      		cpi r28,lo8(8193)
  33 000a D807      		cpc r29,r24
  34               	.LVL1:
  35 000c 01F4      		brne .L2
  36               	.LSM2:
  37 000e 00D0      		rcall .
  38 0010 00D0      		rcall .
  39 0012 80E0      		ldi r24,lo8(__c.4402)
  40 0014 90E0      		ldi r25,hi8(__c.4402)
  41 0016 EDB7      		in r30,__SP_L__
  42 0018 FEB7      		in r31,__SP_H__
  43 001a 9283      		std Z+2,r25
  44 001c 8183      		std Z+1,r24
  45 001e D483      		std Z+4,r29
  46 0020 C383      		std Z+3,r28
  47 0022 0E94 0000 		call printf_P
  48 0026 0F90      		pop __tmp_reg__
  49 0028 0F90      		pop __tmp_reg__
  50 002a 0F90      		pop __tmp_reg__
  51 002c 0F90      		pop __tmp_reg__
  52 002e 00C0      		rjmp .L3
  53               	.L2:
  54               	.LSM3:
  55 0030 00D0      		rcall .
  56 0032 00D0      		rcall .
  57 0034 80E0      		ldi r24,lo8(__c.4404)
  58 0036 90E0      		ldi r25,hi8(__c.4404)
  59 0038 EDB7      		in r30,__SP_L__
  60 003a FEB7      		in r31,__SP_H__
  61 003c 9283      		std Z+2,r25
  62 003e 8183      		std Z+1,r24
  63 0040 D483      		std Z+4,r29
  64 0042 C383      		std Z+3,r28
  65 0044 0E94 0000 		call printf_P
  66               	.LSM4:
  67 0048 0F90      		pop __tmp_reg__
  68 004a 0F90      		pop __tmp_reg__
  69 004c 0F90      		pop __tmp_reg__
  70 004e 0F90      		pop __tmp_reg__
  71 0050 FE01      		movw r30,r28
  72 0052 E150      		subi r30,lo8(-(-8193))
  73 0054 F042      		sbci r31,hi8(-(-8193))
  74 0056 E032      		cpi r30,32
  75 0058 F105      		cpc r31,__zero_reg__
  76 005a 00F0      		brlo .+2
  77 005c 00C0      		rjmp .L4
  78 005e E050      		subi r30,lo8(-(gs(.L36)))
  79 0060 F040      		sbci r31,hi8(-(gs(.L36)))
  80 0062 EE0F      		lsl r30
  81 0064 FF1F      		rol r31
  82 0066 0590      		lpm __tmp_reg__,Z+
  83 0068 F491      		lpm r31,Z
  84 006a E02D      		mov r30,__tmp_reg__
  85 006c 0994      		ijmp
  86               		.data
  87               		.section .progmem.gcc_sw_table, "a", @progbits
  88               		.p2align 1
  89               	.L36:
  90               		.data
  91               		.section .progmem.gcc_sw_table, "a", @progbits
  92               		.p2align 1
  93 0000 0000      		.word gs(.L3)
  94 0002 0000      		.word gs(.L5)
  95 0004 0000      		.word gs(.L6)
  96 0006 0000      		.word gs(.L7)
  97 0008 0000      		.word gs(.L8)
  98 000a 0000      		.word gs(.L9)
  99 000c 0000      		.word gs(.L10)
 100 000e 0000      		.word gs(.L11)
 101 0010 0000      		.word gs(.L12)
 102 0012 0000      		.word gs(.L13)
 103 0014 0000      		.word gs(.L14)
 104 0016 0000      		.word gs(.L15)
 105 0018 0000      		.word gs(.L16)
 106 001a 0000      		.word gs(.L17)
 107 001c 0000      		.word gs(.L18)
 108 001e 0000      		.word gs(.L19)
 109 0020 0000      		.word gs(.L20)
 110 0022 0000      		.word gs(.L21)
 111 0024 0000      		.word gs(.L22)
 112 0026 0000      		.word gs(.L23)
 113 0028 0000      		.word gs(.L24)
 114 002a 0000      		.word gs(.L25)
 115 002c 0000      		.word gs(.L26)
 116 002e 0000      		.word gs(.L27)
 117 0030 0000      		.word gs(.L28)
 118 0032 0000      		.word gs(.L29)
 119 0034 0000      		.word gs(.L30)
 120 0036 0000      		.word gs(.L31)
 121 0038 0000      		.word gs(.L32)
 122 003a 0000      		.word gs(.L33)
 123 003c 0000      		.word gs(.L34)
 124 003e 0000      		.word gs(.L35)
 125               		.section	.text.CameraControl_PTPErrorDescription
 126               	.L3:
