   1               		.file	"HostStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Host_WaitForIOS,"ax",@progbits
  18               	USB_Host_WaitForIOS:
  19               	.LFB115:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23 0002 CF93      		push r28
  24 0004 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 3 */
  28               	.L__stack_usage = 3
  29 0006 182F      		mov r17,r24
  30               	.LVL1:
  31               	.LBB84:
  32               	.LSM1:
  33 0008 8823      		tst r24
  34 000a 01F0      		breq .L2
  35               	.LVL2:
  36 000c 8230      		cpi r24,lo8(2)
  37 000e 01F4      		brne .L3
  38               	.LBE84:
  39               	.LSM2:
  40 0010 C9EE      		ldi r28,lo8(1001)
  41 0012 D3E0      		ldi r29,hi8(1001)
  42               	.LVL3:
  43               	.LBB85:
  44               	.LBB86:
  45               	.LSM3:
  46 0014 8091 A600 		lds r24,166
  47               	.LBE86:
  48               	.LBE85:
  49               	.LSM4:
  50 0018 82FD      		sbrc r24,2
  51 001a 00C0      		rjmp .L13
  52               	.L18:
  53               	.LBB88:
  54               	.LSM5:
  55 001c 81E0      		ldi r24,lo8(1)
  56 001e 0E94 0000 		call USB_Host_WaitMS
  57               	.LVL4:
  58 0022 8823      		tst r24
  59 0024 01F4      		brne .L4
  60 0026 2197      		sbiw r28,1
  61               	.LSM6:
  62 0028 01F0      		breq .L15
  63               	.LBE88:
  64               	.LBB89:
  65               	.LBB87:
  66               	.LSM7:
  67 002a 8091 A600 		lds r24,166
  68               	.LVL5:
  69               	.LBE87:
  70               	.LBE89:
  71               	.LSM8:
  72 002e 82FF      		sbrs r24,2
  73 0030 00C0      		rjmp .L18
  74               	.L13:
  75               	.LSM9:
  76 0032 80E0      		ldi r24,lo8(0)
  77               	.L4:
  78               	/* epilogue start */
  79               	.LSM10:
  80 0034 DF91      		pop r29
  81 0036 CF91      		pop r28
  82 0038 1F91      		pop r17
  83               	.LVL6:
  84 003a 0895      		ret
  85               	.LVL7:
  86               	.L2:
  87               	.LSM11:
  88 003c C9EE      		ldi r28,lo8(1001)
  89 003e D3E0      		ldi r29,hi8(1001)
  90 0040 00C0      		rjmp .L7
  91               	.LVL8:
  92               	.L19:
  93               	.LBB90:
  94               	.LSM12:
  95 0042 81E0      		ldi r24,lo8(1)
  96 0044 0E94 0000 		call USB_Host_WaitMS
  97               	.LVL9:
  98 0048 8823      		tst r24
  99 004a 01F4      		brne .L4
 100 004c 2197      		sbiw r28,1
 101               	.LSM13:
 102 004e 01F0      		breq .L15
 103               	.LVL10:
 104               	.L7:
 105               	.LBE90:
 106               	.LBB91:
 107               	.LBB92:
 108               	.LSM14:
 109 0050 8091 A600 		lds r24,166
 110               	.LBE92:
 111               	.LBE91:
 112               	.LSM15:
 113 0054 83FF      		sbrs r24,3
 114 0056 00C0      		rjmp .L19
 115               	.LSM16:
 116 0058 80E0      		ldi r24,lo8(0)
 117 005a 00C0      		rjmp .L4
 118               	.LVL11:
 119               	.L3:
 120               	.LSM17:
 121 005c C9EE      		ldi r28,lo8(1001)
 122 005e D3E0      		ldi r29,hi8(1001)
 123               	.LVL12:
 124               	.L9:
 125               	.LSM18:
 126 0060 1130      		cpi r17,lo8(1)
 127 0062 01F4      		brne .L10
 128               	.LBB93:
 129               	.LBB94:
 130               	.LSM19:
 131 0064 8091 A600 		lds r24,166
 132               	.LBE94:
 133               	.LBE93:
 134               	.LSM20:
 135 0068 80FD      		sbrc r24,0
 136 006a 00C0      		rjmp .L13
 137               	.L10:
 138               	.LBB95:
 139               	.LSM21:
 140 006c 81E0      		ldi r24,lo8(1)
 141 006e 0E94 0000 		call USB_Host_WaitMS
 142               	.LVL13:
 143 0072 8823      		tst r24
 144 0074 01F4      		brne .L4
 145 0076 2197      		sbiw r28,1
 146               	.LSM22:
 147 0078 01F4      		brne .L9
 148               	.L15:
 149               	.LSM23:
 150 007a 84E0      		ldi r24,lo8(4)
 151               	.LVL14:
 152               	/* epilogue start */
 153               	.LBE95:
 154               	.LSM24:
 155 007c DF91      		pop r29
 156 007e CF91      		pop r28
 157 0080 1F91      		pop r17
 158               	.LVL15:
 159 0082 0895      		ret
 160               	.LFE115:
