   1               		.file	"CameraControl_USBEvents.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceAttached
  19               	EVENT_USB_Host_DeviceAttached:
  20               	.LFB140:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 80E0      		ldi r24,lo8(__c.4403)
  28 0002 90E0      		ldi r25,hi8(__c.4403)
  29 0004 0E94 0000 		call puts_P
  30               	/* epilogue start */
  31               	.LSM2:
  32 0008 0895      		ret
  33               	.LFE140:
  35               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  36               	.global	EVENT_USB_Host_DeviceUnattached
  38               	EVENT_USB_Host_DeviceUnattached:
  39               	.LFB141:
  40               	.LSM3:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45               	.LSM4:
  46 0000 80E0      		ldi r24,lo8(__c.4408)
  47 0002 90E0      		ldi r25,hi8(__c.4408)
  48 0004 0E94 0000 		call puts_P
  49               	/* epilogue start */
  50               	.LSM5:
  51 0008 0895      		ret
  52               	.LFE141:
  54               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  55               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  57               	EVENT_USB_Host_DeviceEnumerationComplete:
  58               	.LFB142:
  59               	.LSM6:
  60 0000 0F93      		push r16
  61 0002 1F93      		push r17
  62 0004 DF93      		push r29
  63 0006 CF93      		push r28
  64 0008 CDB7      		in r28,__SP_L__
  65 000a DEB7      		in r29,__SP_H__
  66 000c C250      		subi r28,lo8(-(-514))
  67 000e D240      		sbci r29,hi8(-(-514))
  68 0010 0FB6      		in __tmp_reg__,__SREG__
  69 0012 F894      		cli
  70 0014 DEBF      		out __SP_H__,r29
  71 0016 0FBE      		out __SREG__,__tmp_reg__
  72 0018 CDBF      		out __SP_L__,r28
  73               	/* prologue: function */
  74               	/* frame size = 514 */
  75               	/* stack size = 518 */
  76               	.L__stack_usage = 518
  77               	.LSM7:
  78 001a 8E01      		movw r16,r28
  79 001c 0D5F      		subi r16,lo8(-(3))
  80 001e 1F4F      		sbci r17,hi8(-(3))
  81 0020 81E0      		ldi r24,lo8(1)
  82 0022 BE01      		movw r22,r28
  83 0024 6F5F      		subi r22,lo8(-(1))
  84 0026 7F4F      		sbci r23,hi8(-(1))
  85 0028 A801      		movw r20,r16
  86 002a 20E0      		ldi r18,lo8(512)
  87 002c 32E0      		ldi r19,hi8(512)
  88 002e 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
  89 0032 8823      		tst r24
  90 0034 01F0      		breq .L4
  91               	.LSM8:
  92 0036 80E0      		ldi r24,lo8(__c.4415)
  93 0038 90E0      		ldi r25,hi8(__c.4415)
  94 003a 00C0      		rjmp .L8
  95               	.L4:
  96               	.LVL0:
  97               	.LSM9:
  98 003c 6981      		ldd r22,Y+1
  99 003e 7A81      		ldd r23,Y+2
 100 0040 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 101 0042 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 102 0044 A801      		movw r20,r16
 103 0046 0E94 0000 		call SI_Host_ConfigurePipes
 104 004a 8823      		tst r24
 105 004c 01F0      		breq .L6
 106               	.LSM10:
 107 004e 80E0      		ldi r24,lo8(__c.4417)
 108 0050 90E0      		ldi r25,hi8(__c.4417)
 109 0052 00C0      		rjmp .L8
 110               	.L6:
 111               	.LSM11:
 112 0054 81E0      		ldi r24,lo8(1)
 113 0056 0E94 0000 		call USB_Host_SetDeviceConfiguration
 114 005a 8823      		tst r24
 115 005c 01F0      		breq .L7
 116               	.LSM12:
 117 005e 80E0      		ldi r24,lo8(__c.4419)
 118 0060 90E0      		ldi r25,hi8(__c.4419)
 119 0062 00C0      		rjmp .L8
 120               	.L7:
 121               	.LSM13:
 122 0064 80E0      		ldi r24,lo8(__c.4421)
 123 0066 90E0      		ldi r25,hi8(__c.4421)
 124               	.L8:
 125 0068 0E94 0000 		call puts_P
 126               	/* epilogue start */
 127               	.LSM14:
