   1               		.file	"CameraControl_DeviceEvents.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_DeviceEvents_PollEvents,"ax",@progbits
  17               	.global	CameraControl_DeviceEvents_PollEvents
  19               	CameraControl_DeviceEvents_PollEvents:
  20               	.LFB137:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25 0004 DF93      		push r29
  26 0006 CF93      		push r28
  27 0008 CDB7      		in r28,__SP_L__
  28 000a DEB7      		in r29,__SP_H__
  29 000c 6897      		sbiw r28,24
  30 000e 0FB6      		in __tmp_reg__,__SREG__
  31 0010 F894      		cli
  32 0012 DEBF      		out __SP_H__,r29
  33 0014 0FBE      		out __SREG__,__tmp_reg__
  34 0016 CDBF      		out __SP_L__,r28
  35               	/* prologue: function */
  36               	/* frame size = 24 */
  37               	/* stack size = 28 */
  38               	.L__stack_usage = 28
  39 0018 8C01      		movw r16,r24
  40               	.LVL1:
  41               	.LSM1:
  42 001a FC01      		movw r30,r24
  43 001c 8681      		ldd r24,Z+6
  44               	.LVL2:
  45 001e 8823      		tst r24
  46 0020 01F4      		brne .L10
  47               	.L7:
  48               	.LSM2:
  49 0022 80E0      		ldi r24,lo8(0)
  50               	.LVL3:
  51               	.L2:
  52               	/* epilogue start */
  53               	.LSM3:
  54 0024 6896      		adiw r28,24
  55 0026 0FB6      		in __tmp_reg__,__SREG__
  56 0028 F894      		cli
  57 002a DEBF      		out __SP_H__,r29
  58 002c 0FBE      		out __SREG__,__tmp_reg__
  59 002e CDBF      		out __SP_L__,r28
  60 0030 CF91      		pop r28
  61 0032 DF91      		pop r29
  62 0034 1F91      		pop r17
  63 0036 0F91      		pop r16
  64               	.LVL4:
  65 0038 0895      		ret
  66               	.LVL5:
  67               	.L10:
  68               	.LSM4:
  69 003a C801      		movw r24,r16
  70 003c 0E94 0000 		call SI_Host_IsEventReceived
  71 0040 8823      		tst r24
  72 0042 01F0      		breq .L7
  73               	.LSM5:
  74 0044 C801      		movw r24,r16
  75 0046 BE01      		movw r22,r28
  76 0048 6F5F      		subi r22,lo8(-(1))
  77 004a 7F4F      		sbci r23,hi8(-(1))
  78 004c 0E94 0000 		call SI_Host_ReceiveEventHeader
  79               	.LVL6:
  80               	.LSM6:
  81 0050 8823      		tst r24
  82 0052 01F4      		brne .L2
  83               	.LSM7:
  84 0054 2D81      		ldd r18,Y+5
  85 0056 3E81      		ldd r19,Y+6
  86 0058 2430      		cpi r18,4
  87 005a 3105      		cpc r19,__zero_reg__
  88 005c 01F0      		breq .L11
  89               	.LSM8:
  90 005e 8FEF      		ldi r24,lo8(-1)
  91               	.LVL7:
  92 0060 00C0      		rjmp .L2
  93               	.LVL8:
  94               	.L11:
  95               	.LSM9:
  96 0062 2F81      		ldd r18,Y+7
  97 0064 3885      		ldd r19,Y+8
  98 0066 F0E4      		ldi r31,hi8(16390)
  99 0068 2630      		cpi r18,lo8(16390)
 100 006a 3F07      		cpc r19,r31
 101 006c 01F0      		breq .L4
 102 006e 90E4      		ldi r25,hi8(16397)
 103 0070 2D30      		cpi r18,lo8(16397)
 104 0072 3907      		cpc r19,r25
 105 0074 01F0      		breq .L5
 106 0076 E0E4      		ldi r30,hi8(16386)
 107 0078 2230      		cpi r18,lo8(16386)
 108 007a 3E07      		cpc r19,r30
 109 007c 01F4      		brne .L2
 110               	.LSM10:
 111 007e 9091 0000 		lds r25,g_USBEventBitmap
 112               	.LVL9:
 113 0082 9061      		ori r25,lo8(16)
 114               	.LVL10:
 115 0084 9093 0000 		sts g_USBEventBitmap,r25
 116               	.LVL11:
 117               	.LSM11:
 118 0088 2D85      		ldd r18,Y+13
 119 008a 3E85      		ldd r19,Y+14
 120 008c 4F85      		ldd r20,Y+15
 121 008e 5889      		ldd r21,Y+16
 122 0090 2093 0000 		sts g_USBEventArgument+16,r18
 123 0094 3093 0000 		sts g_USBEventArgument+16+1,r19
 124 0098 4093 0000 		sts g_USBEventArgument+16+2,r20
 125 009c 5093 0000 		sts g_USBEventArgument+16+3,r21
 126               	.LSM12:
 127 00a0 00C0      		rjmp .L2
 128               	.LVL12:
 129               	.L4:
 130               	.LSM13:
 131 00a2 9091 0000 		lds r25,g_USBEventBitmap
 132               	.LVL13:
