   1               		.file	"MassStorageClassHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_MS_Host_NextMSInterface,"ax",@progbits
  18               	DCOMP_MS_Host_NextMSInterface:
  19               	.LFB130:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.L5:
  34               	.LBB99:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.L8:
  39               	.LVL3:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8830      		cpi r24,lo8(8)
  43 0010 01F4      		brne .L5
  44               	.LSM4:
  45 0012 8681      		ldd r24,Z+6
  46 0014 8630      		cpi r24,lo8(6)
  47 0016 01F4      		brne .L5
  48               	.LSM5:
  49 0018 8781      		ldd r24,Z+7
  50 001a 8035      		cpi r24,lo8(80)
  51 001c 01F4      		brne .L5
  52               	.LSM6:
  53 001e 80E0      		ldi r24,lo8(0)
  54               	.LBE99:
  55               	.LSM7:
  56 0020 0895      		ret
  57               	.LFE130:
  59               		.section	.text.MS_Host_WaitForDataReceived,"ax",@progbits
  61               	MS_Host_WaitForDataReceived:
  62               	.LFB133:
  63               	.LSM8:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71               	.LBB100:
  72               	.LBB101:
  73               	.LSM9:
  74 0002 8091 A200 		lds r24,162
  75 0006 9091 A300 		lds r25,162+1
  76               	.LVL6:
  77               	.LBE101:
  78               	.LBE100:
  79               	.LSM10:
  80 000a 2081      		ld r18,Z
  81               	.LVL7:
  82               	.LBB102:
  83               	.LBB103:
  84               	.LSM11:
  85 000c 2093 A700 		sts 167,r18
  86               	.LBE103:
  87               	.LBE102:
  88               	.LBB104:
  89               	.LBB105:
  90               	.LSM12:
  91 0010 2091 A900 		lds r18,169
  92 0014 2F7B      		andi r18,lo8(-65)
  93 0016 2093 A900 		sts 169,r18
  94               	.LBE105:
  95               	.LBE104:
  96               	.LSM13:
  97 001a 40E1      		ldi r20,lo8(10000)
  98 001c 57E2      		ldi r21,hi8(10000)
  99               	.LVL8:
 100               	.L10:
 101               	.LBB106:
 102               	.LBB107:
 103               	.LSM14:
 104 001e 2091 A600 		lds r18,166
 105               	.LBE107:
 106               	.LBE106:
 107               	.LSM15:
 108 0022 20FD      		sbrc r18,0
 109 0024 00C0      		rjmp .L25
 110               	.LBB108:
 111               	.LBB114:
 112               	.LBB115:
 113               	.LSM16:
 114 0026 2091 A200 		lds r18,162
 115 002a 3091 A300 		lds r19,162+1
 116               	.LBE115:
 117               	.LBE114:
 118               	.LSM17:
 119 002e 8217      		cp r24,r18
 120 0030 9307      		cpc r25,r19
 121 0032 01F0      		breq .L11
 122               	.LVL9:
 123               	.LSM18:
 124 0034 4115      		cp r20,__zero_reg__
 125 0036 5105      		cpc r21,__zero_reg__
 126 0038 01F4      		brne .+2
 127 003a 00C0      		rjmp .L18
 128 003c 4150      		subi r20,lo8(-(-1))
 129 003e 5040      		sbci r21,hi8(-(-1))
 130               	.LVL10:
 131 0040 C901      		movw r24,r18
 132               	.LVL11:
 133               	.L11:
 134               	.LBB116:
 135               	.LBB117:
 136               	.LSM19:
 137 0042 2091 A900 		lds r18,169
 138 0046 2064      		ori r18,lo8(64)
 139 0048 2093 A900 		sts 169,r18
 140               	.LBE117:
 141               	.LBE116:
 142               	.LSM20:
 143 004c 2281      		ldd r18,Z+2
 144               	.LVL12:
 145               	.LBB118:
 146               	.LBB119:
 147               	.LSM21:
 148 004e 2093 A700 		sts 167,r18
 149               	.LBE119:
 150               	.LBE118:
 151               	.LBB120:
 152               	.LBB121:
 153               	.LSM22:
 154 0052 2091 A900 		lds r18,169
 155 0056 2F7B      		andi r18,lo8(-65)
 156 0058 2093 A900 		sts 169,r18
 157               	.LBE121:
 158               	.LBE120:
