   1               		.file	"Printer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_PRNT_Host_NextPRNTInterface,"ax",@progbits
  18               	DCOMP_PRNT_Host_NextPRNTInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L5
  33               	.LVL3:
  34               	.LBB86:
  35               	.LSM2:
  36 0008 8581      		ldd r24,Z+5
  37 000a 8730      		cpi r24,lo8(7)
  38 000c 01F4      		brne .L5
  39               	.LSM3:
  40 000e 8681      		ldd r24,Z+6
  41 0010 8130      		cpi r24,lo8(1)
  42 0012 01F4      		brne .L5
  43               	.LSM4:
  44 0014 8781      		ldd r24,Z+7
  45 0016 8230      		cpi r24,lo8(2)
  46 0018 01F0      		breq .L6
  47               	.LVL4:
  48               	.L5:
  49               	.LSM5:
  50 001a 82E0      		ldi r24,lo8(2)
  51 001c 0895      		ret
  52               	.LVL5:
  53               	.L6:
  54               	.LSM6:
  55 001e 80E0      		ldi r24,lo8(0)
  56               	.LBE86:
  57               	.LSM7:
  58 0020 0895      		ret
  59               	.LFE126:
  61               		.section	.text.DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint,"ax",@progbits
  63               	DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint:
  64               	.LFB127:
  65               	.LSM8:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0000 FC01      		movw r30,r24
  72               	.LVL7:
  73               	.LSM9:
  74 0002 8181      		ldd r24,Z+1
  75               	.LVL8:
  76 0004 8530      		cpi r24,lo8(5)
  77 0006 01F4      		brne .L8
  78               	.LVL9:
  79               	.LBB87:
  80               	.LSM10:
  81 0008 8381      		ldd r24,Z+3
  82 000a 8370      		andi r24,lo8(3)
  83               	.LSM11:
  84 000c 8230      		cpi r24,lo8(2)
  85 000e 01F4      		brne .L12
  86 0010 00C0      		rjmp .L10
  87               	.LVL10:
  88               	.L8:
  89               	.LBE87:
  90               	.LSM12:
  91 0012 8430      		cpi r24,lo8(4)
  92 0014 01F0      		breq .L11
  93               	.L12:
  94               	.LSM13:
  95 0016 82E0      		ldi r24,lo8(2)
  96 0018 0895      		ret
  97               	.LVL11:
  98               	.L10:
  99               	.LBB88:
 100               	.LSM14:
 101 001a 80E0      		ldi r24,lo8(0)
 102               	.LVL12:
 103 001c 0895      		ret
 104               	.LVL13:
 105               	.L11:
 106               	.LBE88:
 107               	.LSM15:
 108 001e 81E0      		ldi r24,lo8(1)
 109               	.LSM16:
 110 0020 0895      		ret
 111               	.LFE127:
 113               		.section	.text.PRNT_Host_ConfigurePipes,"ax",@progbits
 114               	.global	PRNT_Host_ConfigurePipes
 116               	PRNT_Host_ConfigurePipes:
 117               	.LFB125:
 118               	.LSM17:
 119               	.LVL14:
 120 0000 6F92      		push r6
 121 0002 7F92      		push r7
 122 0004 8F92      		push r8
 123 0006 9F92      		push r9
 124 0008 AF92      		push r10
 125 000a BF92      		push r11
 126 000c CF92      		push r12
 127 000e DF92      		push r13
 128 0010 EF92      		push r14
 129 0012 FF92      		push r15
 130 0014 0F93      		push r16
 131 0016 1F93      		push r17
 132 0018 DF93      		push r29
 133 001a CF93      		push r28
 134 001c 00D0      		rcall .
 135 001e 00D0      		rcall .
 136 0020 0F92      		push __tmp_reg__
 137 0022 CDB7      		in r28,__SP_L__
 138 0024 DEB7      		in r29,__SP_H__
 139               	/* prologue: function */
 140               	/* frame size = 5 */
 141               	/* stack size = 19 */
 142               	.L__stack_usage = 19
 143 0026 6C01      		movw r12,r24
 144 0028 7A83      		std Y+2,r23
 145 002a 6983      		std Y+1,r22
 146 002c 5C83      		std Y+4,r21
 147 002e 4B83      		std Y+3,r20
 148               	.LVL15:
 149               	.LSM18:
 150 0030 0496      		adiw r24,4
 151               	.LVL16:
 152 0032 FC01      		movw r30,r24
 153 0034 87E0      		ldi r24,lo8(7)
