   1               		.file	"HIDClassHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_HID_Host_NextHIDInterface,"ax",@progbits
  18               	DCOMP_HID_Host_NextHIDInterface:
  19               	.LFB130:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L6
  33               	.LVL3:
  34               	.L3:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.LVL4:
  39               	.L6:
  40               	.LBB47:
  41               	.LSM3:
  42 000c 8581      		ldd r24,Z+5
  43 000e 8330      		cpi r24,lo8(3)
  44 0010 01F4      		brne .L3
  45               	.LSM4:
  46 0012 80E0      		ldi r24,lo8(0)
  47               	.LBE47:
  48               	.LSM5:
  49 0014 0895      		ret
  50               	.LFE130:
  52               		.section	.text.DCOMP_HID_Host_NextHIDDescriptor,"ax",@progbits
  54               	DCOMP_HID_Host_NextHIDDescriptor:
  55               	.LFB131:
  56               	.LSM6:
  57               	.LVL5:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* stack size = 0 */
  61               	.L__stack_usage = 0
  62               	.LSM7:
  63 0000 FC01      		movw r30,r24
  64 0002 8181      		ldd r24,Z+1
  65               	.LVL6:
  66 0004 8132      		cpi r24,lo8(33)
  67 0006 01F0      		breq .L9
  68               	.LSM8:
  69 0008 8430      		cpi r24,lo8(4)
  70 000a 01F0      		breq .L11
  71               	.LSM9:
  72 000c 82E0      		ldi r24,lo8(2)
  73               	.LSM10:
  74 000e 0895      		ret
  75               	.L9:
  76               	.LSM11:
  77 0010 80E0      		ldi r24,lo8(0)
  78 0012 0895      		ret
  79               	.L11:
  80               	.LSM12:
  81 0014 81E0      		ldi r24,lo8(1)
  82 0016 0895      		ret
  83               	.LFE131:
  85               		.section	.text.DCOMP_HID_Host_NextHIDInterfaceEndpoint,"ax",@progbits
  87               	DCOMP_HID_Host_NextHIDInterfaceEndpoint:
  88               	.LFB132:
  89               	.LSM13:
  90               	.LVL7:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	/* stack size = 0 */
  94               	.L__stack_usage = 0
  95 0000 FC01      		movw r30,r24
  96               	.LVL8:
  97               	.LSM14:
  98 0002 8181      		ldd r24,Z+1
  99               	.LVL9:
 100 0004 8530      		cpi r24,lo8(5)
 101 0006 01F0      		breq .L18
 102               	.LSM15:
 103 0008 8430      		cpi r24,lo8(4)
 104 000a 01F0      		breq .L16
 105               	.LVL10:
 106               	.L17:
 107               	.LSM16:
 108 000c 82E0      		ldi r24,lo8(2)
 109 000e 0895      		ret
 110               	.LVL11:
 111               	.L16:
 112               	.LSM17:
 113 0010 81E0      		ldi r24,lo8(1)
 114               	.LSM18:
 115 0012 0895      		ret
 116               	.L18:
 117               	.LVL12:
 118               	.LBB48:
 119               	.LSM19:
 120 0014 8281      		ldd r24,Z+2
 121 0016 0E94 0000 		call Pipe_IsEndpointBound
 122               	.LVL13:
 123 001a 8823      		tst r24
 124 001c 01F4      		brne .L17
 125               	.LSM20:
 126 001e 80E0      		ldi r24,lo8(0)
 127 0020 0895      		ret
 128               	.LBE48:
 129               	.LFE132:
 131               		.section	.text.HID_Host_ConfigurePipes,"ax",@progbits
 132               	.global	HID_Host_ConfigurePipes
 134               	HID_Host_ConfigurePipes:
 135               	.LFB129:
 136               	.LSM21:
 137               	.LVL14:
 138 0000 4F92      		push r4
 139 0002 5F92      		push r5
 140 0004 6F92      		push r6
 141 0006 7F92      		push r7
 142 0008 8F92      		push r8
 143 000a 9F92      		push r9
 144 000c AF92      		push r10
 145 000e BF92      		push r11
 146 0010 CF92      		push r12
 147 0012 DF92      		push r13
 148 0014 EF92      		push r14
 149 0016 FF92      		push r15
 150 0018 0F93      		push r16
 151 001a 1F93      		push r17
 152 001c DF93      		push r29
 153 001e CF93      		push r28
 154 0020 00D0      		rcall .
 155 0022 00D0      		rcall .
 156 0024 CDB7      		in r28,__SP_L__
