   1               		.file	"StillImageCommands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SImage_SendBlockHeader,"ax",@progbits
  17               	.global	SImage_SendBlockHeader
  19               	SImage_SendBlockHeader:
  20               	.LFB140:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LVL0:
  27               	.LBB83:
  28               	.LBB84:
  29               	.LSM1:
  30 0000 82E0      		ldi r24,lo8(2)
  31 0002 8093 A700 		sts 167,r24
  32               	.LBE84:
  33               	.LBE83:
  34               	.LBB85:
  35               	.LBB86:
  36               	.LSM2:
  37 0006 8091 A900 		lds r24,169
  38 000a 8F7B      		andi r24,lo8(-65)
  39 000c 8093 A900 		sts 169,r24
  40               	.LBE86:
  41               	.LBE85:
  42               	.LSM3:
  43 0010 80E0      		ldi r24,lo8(PIMA_SendBlock)
  44 0012 90E0      		ldi r25,hi8(PIMA_SendBlock)
  45 0014 6CE0      		ldi r22,lo8(12)
  46 0016 70E0      		ldi r23,hi8(12)
  47 0018 40E0      		ldi r20,lo8(0)
  48 001a 50E0      		ldi r21,hi8(0)
  49 001c 0E94 0000 		call Pipe_Write_Stream_LE
  50               	.LSM4:
  51 0020 8091 0000 		lds r24,PIMA_SendBlock+4
  52 0024 9091 0000 		lds r25,PIMA_SendBlock+4+1
  53 0028 8130      		cpi r24,1
  54 002a 9105      		cpc r25,__zero_reg__
  55 002c 01F4      		brne .L2
  56               	.LBB87:
  57               	.LSM5:
  58 002e 6091 0000 		lds r22,PIMA_SendBlock
  59 0032 6C50      		subi r22,lo8(-(-12))
  60               	.LVL1:
  61               	.LSM6:
  62 0034 01F0      		breq .L3
  63               	.LSM7:
  64 0036 80E0      		ldi r24,lo8(PIMA_SendBlock+12)
  65 0038 90E0      		ldi r25,hi8(PIMA_SendBlock+12)
  66 003a 70E0      		ldi r23,lo8(0)
  67 003c 40E0      		ldi r20,lo8(0)
  68 003e 50E0      		ldi r21,hi8(0)
  69 0040 0E94 0000 		call Pipe_Write_Stream_LE
  70               	.LVL2:
  71               	.L3:
  72               	.LBB88:
  73               	.LBB89:
  74               	.LSM8:
  75 0044 8091 A600 		lds r24,166
  76 0048 8B77      		andi r24,lo8(123)
  77 004a 8093 A600 		sts 166,r24
  78               	.L2:
  79               	.LBE89:
  80               	.LBE88:
  81               	.LBE87:
  82               	.LBB90:
  83               	.LBB91:
  84               	.LSM9:
  85 004e 8091 A900 		lds r24,169
  86 0052 8064      		ori r24,lo8(64)
  87 0054 8093 A900 		sts 169,r24
  88               	/* epilogue start */
  89               	.LBE91:
  90               	.LBE90:
  91               	.LSM10:
  92 0058 0895      		ret
  93               	.LFE140:
  95               		.section	.text.SImage_ReceiveEventHeader,"ax",@progbits
  96               	.global	SImage_ReceiveEventHeader
  98               	SImage_ReceiveEventHeader:
  99               	.LFB141:
 100               	.LSM11:
 101 0000 CF93      		push r28
 102 0002 DF93      		push r29
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	/* stack size = 2 */
 106               	.L__stack_usage = 2
 107               	.LVL3:
 108               	.LBB92:
 109               	.LBB93:
 110               	.LSM12:
 111 0004 83E0      		ldi r24,lo8(3)
 112 0006 8093 A700 		sts 167,r24
 113               	.LBE93:
 114               	.LBE92:
 115               	.LBB94:
 116               	.LBB95:
 117               	.LSM13:
 118 000a C9EA      		ldi r28,lo8(169)
 119 000c D0E0      		ldi r29,hi8(169)
 120 000e 8881      		ld r24,Y
 121 0010 8F7B      		andi r24,lo8(-65)
 122 0012 8883      		st Y,r24
 123               	.LBE95:
 124               	.LBE94:
 125               	.LSM14:
 126 0014 80E0      		ldi r24,lo8(PIMA_EventBlock)
 127 0016 90E0      		ldi r25,hi8(PIMA_EventBlock)
 128 0018 68E1      		ldi r22,lo8(24)
 129 001a 70E0      		ldi r23,hi8(24)
 130 001c 40E0      		ldi r20,lo8(0)
 131 001e 50E0      		ldi r21,hi8(0)
 132 0020 0E94 0000 		call Pipe_Read_Stream_LE
 133               	.LVL4:
 134               	.LBB96:
 135               	.LBB97:
 136               	.LSM15:
 137 0024 E6EA      		ldi r30,lo8(166)
 138 0026 F0E0      		ldi r31,hi8(166)
 139 0028 9081      		ld r25,Z
