   1               		.file	"Serial_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Serial_putchar,"ax",@progbits
  17               	.global	Serial_putchar
  19               	Serial_putchar:
  20               	.LFB21:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LVL0:
  27               	.L2:
  28               	.LBB25:
  29               	.LBB26:
  30               	.LSM1:
  31 0000 9091 C800 		lds r25,200
  32 0004 95FF      		sbrs r25,5
  33 0006 00C0      		rjmp .L2
  34               	.LSM2:
  35 0008 8093 CE00 		sts 206,r24
  36               	.LBE26:
  37               	.LBE25:
  38               	.LSM3:
  39 000c 80E0      		ldi r24,lo8(0)
  40 000e 90E0      		ldi r25,hi8(0)
  41               	.LVL1:
  42               	/* epilogue start */
  43 0010 0895      		ret
  44               	.LFE21:
  46               		.section	.text.Serial_getchar,"ax",@progbits
  47               	.global	Serial_getchar
  49               	Serial_getchar:
  50               	.LFB22:
  51               	.LSM4:
  52               	.LVL2:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	/* stack size = 0 */
  56               	.L__stack_usage = 0
  57               	.LBB27:
  58               	.LBB28:
  59               	.LSM5:
  60 0000 8091 C800 		lds r24,200
  61               	.LVL3:
  62               	.LBE28:
  63               	.LBE27:
  64               	.LSM6:
  65 0004 87FD      		sbrc r24,7
  66 0006 00C0      		rjmp .L9
  67               	.LSM7:
  68 0008 2EEF      		ldi r18,lo8(-2)
  69 000a 3FEF      		ldi r19,hi8(-2)
  70               	.L6:
  71               	.LSM8:
  72 000c C901      		movw r24,r18
  73               	/* epilogue start */
  74 000e 0895      		ret
  75               	.L9:
  76               	.LBB29:
  77               	.LBB30:
  78               	.LBB31:
  79               	.LBB32:
  80               	.LSM9:
  81 0010 8091 C800 		lds r24,200
  82               	.LBE32:
  83               	.LBE31:
  84               	.LSM10:
  85 0014 87FD      		sbrc r24,7
  86 0016 00C0      		rjmp .L10
  87               	.LSM11:
  88 0018 2FEF      		ldi r18,lo8(-1)
  89 001a 3FEF      		ldi r19,hi8(-1)
  90               	.LBE30:
  91               	.LBE29:
  92               	.LSM12:
  93 001c C901      		movw r24,r18
  94               	/* epilogue start */
  95 001e 0895      		ret
  96               	.L10:
  97               	.LBB34:
  98               	.LBB33:
  99               	.LSM13:
 100 0020 2091 CE00 		lds r18,206
 101 0024 30E0      		ldi r19,lo8(0)
 102 0026 00C0      		rjmp .L6
 103               	.LBE33:
 104               	.LBE34:
 105               	.LFE22:
 107               		.section	.text.Serial_getchar_Blocking,"ax",@progbits
 108               	.global	Serial_getchar_Blocking
 110               	Serial_getchar_Blocking:
 111               	.LFB23:
 112               	.LSM14:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	/* stack size = 0 */
 116               	.L__stack_usage = 0
 117               	.L12:
 118               	.LBB35:
 119               	.LBB36:
 120               	.LSM15:
 121 0000 8091 C800 		lds r24,200
 122               	.LBE36:
 123               	.LBE35:
 124               	.LSM16:
 125 0004 87FF      		sbrs r24,7
 126 0006 00C0      		rjmp .L12
 127               	.LBB37:
 128               	.LBB38:
 129               	.LBB39:
 130               	.LBB40:
 131               	.LSM17:
 132 0008 8091 C800 		lds r24,200
 133               	.LBE40:
 134               	.LBE39:
 135               	.LSM18:
 136 000c 87FD      		sbrc r24,7
 137 000e 00C0      		rjmp .L16
 138               	.LSM19:
 139 0010 2FEF      		ldi r18,lo8(-1)
 140 0012 3FEF      		ldi r19,hi8(-1)
 141               	.L13:
 142               	.LBE38:
 143               	.LBE37:
 144               	.LSM20:
 145 0014 C901      		movw r24,r18
 146               	/* epilogue start */
 147 0016 0895      		ret
 148               	.L16:
 149               	.LBB42:
 150               	.LBB41:
 151               	.LSM21:
 152 0018 2091 CE00 		lds r18,206
 153 001c 30E0      		ldi r19,lo8(0)
 154 001e 00C0      		rjmp .L13
 155               	.LBE41:
 156               	.LBE42:
 157               	.LFE23:
 159               		.section	.text.Serial_SendString_P,"ax",@progbits
 160               	.global	Serial_SendString_P
 162               	Serial_SendString_P:
 163               	.LFB24:
 164               	.LSM22:
 165               	.LVL4:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	/* stack size = 0 */
 169               	.L__stack_usage = 0
