   1               		.file	"PrinterClassHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_PRNT_Host_NextPRNTInterface,"ax",@progbits
  18               	DCOMP_PRNT_Host_NextPRNTInterface:
  19               	.LFB130:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.L5:
  34               	.LBB86:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.L8:
  39               	.LVL3:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8730      		cpi r24,lo8(7)
  43 0010 01F4      		brne .L5
  44               	.LSM4:
  45 0012 8681      		ldd r24,Z+6
  46 0014 8130      		cpi r24,lo8(1)
  47 0016 01F4      		brne .L5
  48               	.LSM5:
  49 0018 8781      		ldd r24,Z+7
  50 001a 8230      		cpi r24,lo8(2)
  51 001c 01F4      		brne .L5
  52               	.LSM6:
  53 001e 80E0      		ldi r24,lo8(0)
  54               	.LBE86:
  55               	.LSM7:
  56 0020 0895      		ret
  57               	.LFE130:
  59               		.section	.text.DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint,"ax",@progbits
  61               	DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint:
  62               	.LFB131:
  63               	.LSM8:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71               	.LSM9:
  72 0002 8181      		ldd r24,Z+1
  73               	.LVL6:
  74 0004 8530      		cpi r24,lo8(5)
  75 0006 01F0      		breq .L15
  76               	.LSM10:
  77 0008 8430      		cpi r24,lo8(4)
  78 000a 01F0      		breq .L13
  79               	.LVL7:
  80               	.L14:
  81               	.LSM11:
  82 000c 82E0      		ldi r24,lo8(2)
  83 000e 0895      		ret
  84               	.LVL8:
  85               	.L15:
  86               	.LBB87:
  87               	.LSM12:
  88 0010 8381      		ldd r24,Z+3
  89 0012 8370      		andi r24,lo8(3)
  90               	.LSM13:
  91 0014 8230      		cpi r24,lo8(2)
  92 0016 01F4      		brne .L14
  93               	.LSM14:
  94 0018 80E0      		ldi r24,lo8(0)
  95 001a 0895      		ret
  96               	.LVL9:
  97               	.L13:
  98               	.LBE87:
  99               	.LSM15:
 100 001c 81E0      		ldi r24,lo8(1)
 101               	.LSM16:
 102 001e 0895      		ret
 103               	.LFE131:
 105               		.section	.text.PRNT_Host_ConfigurePipes,"ax",@progbits
 106               	.global	PRNT_Host_ConfigurePipes
 108               	PRNT_Host_ConfigurePipes:
 109               	.LFB129:
 110               	.LSM17:
 111               	.LVL10:
 112 0000 6F92      		push r6
 113 0002 7F92      		push r7
 114 0004 8F92      		push r8
 115 0006 9F92      		push r9
 116 0008 AF92      		push r10
 117 000a BF92      		push r11
 118 000c CF92      		push r12
 119 000e DF92      		push r13
 120 0010 EF92      		push r14
 121 0012 FF92      		push r15
 122 0014 0F93      		push r16
 123 0016 1F93      		push r17
 124 0018 DF93      		push r29
 125 001a CF93      		push r28
 126 001c 00D0      		rcall .
 127 001e 00D0      		rcall .
 128 0020 CDB7      		in r28,__SP_L__
 129 0022 DEB7      		in r29,__SP_H__
 130               	/* prologue: function */
 131               	/* frame size = 4 */
 132               	/* stack size = 18 */
 133               	.L__stack_usage = 18
 134 0024 6C01      		movw r12,r24
 135 0026 7A83      		std Y+2,r23
 136 0028 6983      		std Y+1,r22
 137 002a 5C83      		std Y+4,r21
 138 002c 4B83      		std Y+3,r20
 139               	.LVL11:
 140               	.LSM18:
 141 002e 0496      		adiw r24,4
 142               	.LVL12:
 143 0030 FC01      		movw r30,r24
 144 0032 87E0      		ldi r24,lo8(7)
 145 0034 DF01      		movw r26,r30
 146 0036 1D92      		st X+,__zero_reg__
 147 0038 8A95      	        dec r24
 148 003a 01F4      		brne .-6
 149               	.LSM19:
 150 003c EB81      		ldd r30,Y+3
