   1               		.file	"CameraControl_StorageInfo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_GetStorageIDs,"ax",@progbits
  17               	.global	CameraControl_GetStorageIDs
  19               	CameraControl_GetStorageIDs:
  20               	.LFB137:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 80E0      		ldi r24,lo8(0)
  29               	.LVL1:
  30               	/* epilogue start */
  31 0002 0895      		ret
  32               	.LFE137:
  34               		.section	.text.CameraControl_GetStorageInfo,"ax",@progbits
  35               	.global	CameraControl_GetStorageInfo
  37               	CameraControl_GetStorageInfo:
  38               	.LFB138:
  39               	.LSM2:
  40               	.LVL2:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45               	.LSM3:
  46 0000 80E0      		ldi r24,lo8(0)
  47               	.LVL3:
  48               	/* epilogue start */
  49 0002 0895      		ret
  50               	.LFE138:
  52               		.section	.text.CameraControl_StorageInfo_Printout,"ax",@progbits
  53               	.global	CameraControl_StorageInfo_Printout
  55               	CameraControl_StorageInfo_Printout:
  56               	.LFB139:
  57               	.LSM4:
  58               	.LVL4:
  59 0000 2F92      		push r2
  60 0002 3F92      		push r3
  61 0004 4F92      		push r4
  62 0006 5F92      		push r5
  63 0008 6F92      		push r6
  64 000a 7F92      		push r7
  65 000c 8F92      		push r8
  66 000e 9F92      		push r9
  67 0010 AF92      		push r10
  68 0012 BF92      		push r11
  69 0014 CF92      		push r12
  70 0016 DF92      		push r13
  71 0018 EF92      		push r14
  72 001a FF92      		push r15
  73 001c 0F93      		push r16
  74 001e 1F93      		push r17
  75 0020 CF93      		push r28
  76 0022 DF93      		push r29
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	/* stack size = 18 */
  80               	.L__stack_usage = 18
  81 0024 8C01      		movw r16,r24
  82               	.LVL5:
  83               	.LSM5:
  84 0026 DC01      		movw r26,r24
  85 0028 1696      		adiw r26,6
  86 002a 8C91      		ld r24,X
  87 002c 1697      		sbiw r26,6
  88               	.LVL6:
  89 002e 8823      		tst r24
  90 0030 01F4      		brne .L4
  91               	.LSM6:
  92 0032 8091 0000 		lds r24,g_bQuiteMode
  93 0036 8823      		tst r24
  94 0038 01F4      		brne .+2
  95 003a 00C0      		rjmp .L11
  96               	.LSM7:
  97 003c AA24      		clr r10
  98               	.LVL7:
  99               	.L5:
 100               	.LSM8:
 101 003e 8A2D      		mov r24,r10
 102               	/* epilogue start */
 103 0040 DF91      		pop r29
 104 0042 CF91      		pop r28
 105 0044 1F91      		pop r17
 106 0046 0F91      		pop r16
 107 0048 FF90      		pop r15
 108 004a EF90      		pop r14
 109 004c DF90      		pop r13
 110 004e CF90      		pop r12
 111 0050 BF90      		pop r11
 112 0052 AF90      		pop r10
 113 0054 9F90      		pop r9
 114 0056 8F90      		pop r8
 115 0058 7F90      		pop r7
 116 005a 6F90      		pop r6
 117 005c 5F90      		pop r5
 118 005e 4F90      		pop r4
 119 0060 3F90      		pop r3
 120 0062 2F90      		pop r2
 121 0064 0895      		ret
 122               	.LVL8:
 123               	.L4:
 124               	.LSM9:
 125 0066 C801      		movw r24,r16
 126 0068 0E94 0000 		call CameraControl_GetStorageIDs
 127 006c A82E      		mov r10,r24
 128               	.LVL9:
 129               	.LSM10:
 130 006e 8823      		tst r24
 131 0070 01F4      		brne .L5
 132               	.LVL10:
 133               	.LSM11:
 134 0072 8091 0000 		lds r24,g_iNumOfStorages
 135 0076 8823      		tst r24
 136 0078 01F0      		breq .L5
 137               	.LSM12:
 138 007a BB24      		clr r11
 139 007c 30E0      		ldi r19,lo8(__c.4926)
 140 007e C32E      		mov r12,r19
 141 0080 30E0      		ldi r19,hi8(__c.4926)
 142 0082 D32E      		mov r13,r19
 143               	.LSM13:
 144 0084 20E0      		ldi r18,lo8(__c.4928)
 145 0086 622E      		mov r6,r18
 146 0088 20E0      		ldi r18,hi8(__c.4928)
 147 008a 722E      		mov r7,r18
 148               	.LSM14:
 149 008c 90E0      		ldi r25,lo8(__c.4930)
 150 008e 492E      		mov r4,r25
 151 0090 90E0      		ldi r25,hi8(__c.4930)
