   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Host_GetDeviceConfigDescriptor,"ax",@progbits
  17               	.global	USB_Host_GetDeviceConfigDescriptor
  19               	USB_Host_GetDeviceConfigDescriptor:
  20               	.LFB111:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c DF93      		push r29
  30 000e CF93      		push r28
  31 0010 CDB7      		in r28,__SP_L__
  32 0012 DEB7      		in r29,__SP_H__
  33 0014 2997      		sbiw r28,9
  34 0016 0FB6      		in __tmp_reg__,__SREG__
  35 0018 F894      		cli
  36 001a DEBF      		out __SP_H__,r29
  37 001c 0FBE      		out __SREG__,__tmp_reg__
  38 001e CDBF      		out __SP_L__,r28
  39               	/* prologue: function */
  40               	/* frame size = 9 */
  41               	/* stack size = 17 */
  42               	.L__stack_usage = 17
  43 0020 8B01      		movw r16,r22
  44 0022 6A01      		movw r12,r20
  45 0024 7901      		movw r14,r18
  46               	.LSM1:
  47 0026 90E8      		ldi r25,lo8(-128)
  48 0028 9093 0000 		sts USB_ControlRequest,r25
  49 002c 96E0      		ldi r25,lo8(6)
  50 002e 9093 0000 		sts USB_ControlRequest+1,r25
  51               	.LSM2:
  52 0032 90E0      		ldi r25,lo8(0)
  53 0034 0197      		sbiw r24,1
  54               	.LVL1:
  55 0036 9260      		ori r25,hi8(512)
  56               	.LSM3:
  57 0038 9093 0000 		sts USB_ControlRequest+2+1,r25
  58 003c 8093 0000 		sts USB_ControlRequest+2,r24
  59 0040 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
  60 0044 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
  61 0048 89E0      		ldi r24,lo8(9)
  62 004a 90E0      		ldi r25,hi8(9)
  63 004c 9093 0000 		sts USB_ControlRequest+6+1,r25
  64 0050 8093 0000 		sts USB_ControlRequest+6,r24
  65               	.LVL2:
  66               	.LBB11:
  67               	.LBB12:
  68               	.LSM4:
  69 0054 1092 A700 		sts 167,__zero_reg__
  70               	.LBE12:
  71               	.LBE11:
  72               	.LSM5:
  73 0058 CE01      		movw r24,r28
  74 005a 0196      		adiw r24,1
  75 005c 0E94 0000 		call USB_Host_SendControlRequest
  76               	.LVL3:
  77 0060 8823      		tst r24
  78 0062 01F4      		brne .L2
  79               	.LSM6:
  80 0064 8B81      		ldd r24,Y+3
  81 0066 9C81      		ldd r25,Y+4
  82               	.LVL4:
  83 0068 F801      		movw r30,r16
  84 006a 9183      		std Z+1,r25
  85 006c 8083      		st Z,r24
  86               	.LSM7:
  87 006e E816      		cp r14,r24
  88 0070 F906      		cpc r15,r25
  89 0072 00F4      		brsh .L5
  90               	.LSM8:
  91 0074 85E0      		ldi r24,lo8(5)
  92               	.L2:
  93               	/* epilogue start */
  94               	.LSM9:
  95 0076 2996      		adiw r28,9
  96 0078 0FB6      		in __tmp_reg__,__SREG__
  97 007a F894      		cli
  98 007c DEBF      		out __SP_H__,r29
  99 007e 0FBE      		out __SREG__,__tmp_reg__
 100 0080 CDBF      		out __SP_L__,r28
 101 0082 CF91      		pop r28
 102 0084 DF91      		pop r29
 103 0086 1F91      		pop r17
 104 0088 0F91      		pop r16
 105               	.LVL5:
 106 008a FF90      		pop r15
 107 008c EF90      		pop r14
 108               	.LVL6:
 109 008e DF90      		pop r13
 110 0090 CF90      		pop r12
 111               	.LVL7:
 112 0092 0895      		ret
 113               	.LVL8:
 114               	.L5:
 115               	.LSM10:
 116 0094 9093 0000 		sts USB_ControlRequest+6+1,r25
 117 0098 8093 0000 		sts USB_ControlRequest+6,r24
 118               	.LSM11:
 119 009c C601      		movw r24,r12
 120 009e 0E94 0000 		call USB_Host_SendControlRequest
 121               	.LVL9:
 122 00a2 8823      		tst r24
 123 00a4 01F4      		brne .L2
 124               	.LSM12:
 125 00a6 F601      		movw r30,r12
 126 00a8 9181      		ldd r25,Z+1
 127 00aa 9230      		cpi r25,lo8(2)
 128 00ac 01F0      		breq .L2
 129               	.LSM13:
 130 00ae 86E0      		ldi r24,lo8(6)
 131               	.LVL10:
 132 00b0 00C0      		rjmp .L2
