   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_DeviceInfo_PrintString,"ax",@progbits
  17               	.global	CameraControl_DeviceInfo_PrintString
  19               	CameraControl_DeviceInfo_PrintString:
  20               	.LFB140:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 DF92      		push r13
  24 0002 EF92      		push r14
  25 0004 FF92      		push r15
  26 0006 0F93      		push r16
  27 0008 1F93      		push r17
  28 000a CF93      		push r28
  29 000c DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	/* stack size = 7 */
  33               	.L__stack_usage = 7
  34 000e EC01      		movw r28,r24
  35 0010 8B01      		movw r16,r22
  36               	.LSM1:
  37 0012 E881      		ld r30,Y
  38 0014 F981      		ldd r31,Y+1
  39 0016 D080      		ld r13,Z
  40               	.LVL1:
  41               	.LSM2:
  42 0018 00D0      		rcall .
  43 001a 00D0      		rcall .
  44 001c EDB7      		in r30,__SP_L__
  45 001e FEB7      		in r31,__SP_H__
  46 0020 3196      		adiw r30,1
  47 0022 80E0      		ldi r24,lo8(__c.4448)
  48 0024 90E0      		ldi r25,hi8(__c.4448)
  49               	.LVL2:
  50 0026 ADB7      		in r26,__SP_L__
  51 0028 BEB7      		in r27,__SP_H__
  52 002a 1296      		adiw r26,1+1
  53 002c 9C93      		st X,r25
  54 002e 8E93      		st -X,r24
  55 0030 1197      		sbiw r26,1
  56 0032 D282      		std Z+2,r13
  57 0034 1382      		std Z+3,__zero_reg__
  58 0036 0E94 0000 		call printf_P
  59               	.LVL3:
  60               	.LSM3:
  61 003a 8881      		ld r24,Y
  62 003c 9981      		ldd r25,Y+1
  63 003e 0196      		adiw r24,1
  64 0040 9983      		std Y+1,r25
  65 0042 8883      		st Y,r24
  66 0044 F801      		movw r30,r16
  67 0046 8081      		ld r24,Z
  68 0048 9181      		ldd r25,Z+1
  69 004a 0197      		sbiw r24,1
  70 004c 9183      		std Z+1,r25
  71 004e 8083      		st Z,r24
  72               	.LSM4:
  73 0050 0F90      		pop __tmp_reg__
  74 0052 0F90      		pop __tmp_reg__
  75 0054 0F90      		pop __tmp_reg__
  76 0056 0F90      		pop __tmp_reg__
  77               	.LSM5:
  78 0058 80E0      		ldi r24,lo8(__c.4450)
  79 005a E82E      		mov r14,r24
  80 005c 80E0      		ldi r24,hi8(__c.4450)
  81 005e F82E      		mov r15,r24
  82               	.LSM6:
  83 0060 00C0      		rjmp .L2
  84               	.L3:
  85               	.LSM7:
  86 0062 00D0      		rcall .
  87 0064 00D0      		rcall .
  88 0066 EDB7      		in r30,__SP_L__
  89 0068 FEB7      		in r31,__SP_H__
  90 006a 3196      		adiw r30,1
  91 006c ADB7      		in r26,__SP_L__
  92 006e BEB7      		in r27,__SP_H__
  93 0070 1296      		adiw r26,1+1
  94 0072 FC92      		st X,r15
  95 0074 EE92      		st -X,r14
  96 0076 1197      		sbiw r26,1
  97 0078 A881      		ld r26,Y
  98 007a B981      		ldd r27,Y+1
  99 007c 8C91      		ld r24,X
 100 007e 8283      		std Z+2,r24
 101 0080 1382      		std Z+3,__zero_reg__
 102 0082 0E94 0000 		call printf_P
 103               	.LSM8:
 104 0086 DA94      		dec r13
 105               	.LVL4:
 106 0088 F801      		movw r30,r16
 107 008a 8081      		ld r24,Z
 108 008c 9181      		ldd r25,Z+1
 109 008e 0297      		sbiw r24,2
 110 0090 9183      		std Z+1,r25
 111 0092 8083      		st Z,r24
 112 0094 8881      		ld r24,Y
 113 0096 9981      		ldd r25,Y+1
 114 0098 0296      		adiw r24,2
 115 009a 9983      		std Y+1,r25
 116 009c 8883      		st Y,r24
 117 009e 0F90      		pop __tmp_reg__
 118 00a0 0F90      		pop __tmp_reg__
 119 00a2 0F90      		pop __tmp_reg__
 120 00a4 0F90      		pop __tmp_reg__
 121               	.L2:
 122               	.LSM9:
 123 00a6 DD20      		tst r13
 124 00a8 01F4      		brne .L3
 125               	.LSM10:
 126 00aa 81E0      		ldi r24,lo8(1)
 127               	/* epilogue start */
 128 00ac DF91      		pop r29
 129 00ae CF91      		pop r28
 130               	.LVL5:
 131 00b0 1F91      		pop r17
 132 00b2 0F91      		pop r16
 133               	.LVL6:
 134 00b4 FF90      		pop r15
