   1               		.file	"Host_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Host_ResetDevice,"ax",@progbits
  18               	USB_Host_ResetDevice:
  19               	.LFB112:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LBB102:
  26               	.LBB103:
  27               	.LSM1:
  28 0000 8091 9E00 		lds r24,158
  29 0004 90E0      		ldi r25,lo8(0)
  30 0006 8170      		andi r24,lo8(1)
  31 0008 9070      		andi r25,hi8(1)
  32               	.LVL0:
  33               	.LBE103:
  34               	.LBE102:
  35               	.LBB104:
  36               	.LBB105:
  37               	.LSM2:
  38 000a 2091 A000 		lds r18,160
  39 000e 2D7F      		andi r18,lo8(-3)
  40 0010 2093 A000 		sts 160,r18
  41               	.LBE105:
  42               	.LBE104:
  43               	.LBB106:
  44               	.LBB107:
  45               	.LSM3:
  46 0014 2091 9E00 		lds r18,158
  47 0018 2260      		ori r18,lo8(2)
  48 001a 2093 9E00 		sts 158,r18
  49               	.L2:
  50               	.LBE107:
  51               	.LBE106:
  52               	.LBB108:
  53               	.LBB109:
  54               	.LSM4:
  55 001e 2091 9E00 		lds r18,158
  56               	.LBE109:
  57               	.LBE108:
  58               	.LSM5:
  59 0022 21FD      		sbrc r18,1
  60 0024 00C0      		rjmp .L2
  61               	.LBB110:
  62               	.LBB111:
  63               	.LSM6:
  64 0026 2091 9E00 		lds r18,158
  65 002a 2160      		ori r18,lo8(1)
  66 002c 2093 9E00 		sts 158,r18
  67               	.LBE111:
  68               	.LBE110:
  69               	.LSM7:
  70 0030 1092 0000 		sts USB_Host_ConfigurationNumber,__zero_reg__
  71               	.LVL1:
  72               	.LBB112:
  73               	.LBB113:
  74               	.LSM8:
  75 0034 2091 A000 		lds r18,160
  76 0038 30E0      		ldi r19,lo8(0)
  77 003a 2072      		andi r18,lo8(32)
  78 003c 3070      		andi r19,hi8(32)
  79               	.LVL2:
  80               	.LBE113:
  81               	.LBE112:
  82               	.LBB114:
  83               	.LBB115:
  84               	.LSM9:
  85 003e 4091 A000 		lds r20,160
  86 0042 4F7D      		andi r20,lo8(-33)
  87 0044 4093 A000 		sts 160,r20
  88               	.LVL3:
  89               	.LBE115:
  90               	.LBE114:
  91               	.LBB116:
  92               	.LBB117:
  93               	.LSM10:
  94 0048 4091 9F00 		lds r20,159
  95 004c 4F7D      		andi r20,lo8(-33)
  96 004e 4093 9F00 		sts 159,r20
  97               	.LVL4:
  98 0052 4AE0      		ldi r20,lo8(10)
  99               	.LVL5:
 100               	.L5:
 101               	.LBE117:
 102               	.LBE116:
 103               	.LBB118:
 104               	.LBB119:
 105               	.LBB120:
 106               	.LSM11:
 107 0054 5091 9F00 		lds r21,159
 108               	.LBE120:
 109               	.LBE119:
 110               	.LSM12:
 111 0058 55FF      		sbrs r21,5
 112 005a 00C0      		rjmp .L3
 113               	.LVL6:
 114               	.LBB121:
 115               	.LBB122:
 116               	.LSM13:
 117 005c 4091 9F00 		lds r20,159
 118 0060 4F7D      		andi r20,lo8(-33)
 119 0062 4093 9F00 		sts 159,r20
 120               	.LVL7:
 121               	.LBE122:
 122               	.LBE121:
 123               	.LBB123:
 124               	.LBB124:
 125               	.LSM14:
 126 0066 4091 9F00 		lds r20,159
 127 006a 4D7F      		andi r20,lo8(-3)
 128 006c 4093 9F00 		sts 159,r20
 129 0070 00C0      		rjmp .L4
 130               	.LVL8:
 131               	.L3:
 132               	.LBE124:
 133               	.LBE123:
 134               	.LBB125:
 135               	.LBB126:
 136               	.LBB127:
 137               	.LSM15:
 138 0072 EFE9      		 ldi r30,lo8(3999)
 139 0074 FFE0      	    ldi r31,hi8(3999)
 140 0076 3197      	    1:sbiw r30,1
 141 0078 01F4      	    brne 1b
 142 007a 00C0      		rjmp .
 143 007c 0000      		nop
 144 007e 4150      		subi r20,lo8(-(-1))
 145               	.LBE127:
 146               	.LBE126:
 147               	.LBE125:
 148               	.LSM16:
 149 0080 01F4      		brne .L5
 150               	.LVL9:
 151               	.L4:
 152               	.LBE118:
 153               	.LSM17:
 154 0082 2115      		cp r18,__zero_reg__
 155 0084 3105      		cpc r19,__zero_reg__
 156 0086 01F0      		breq .L6
 157               	.LVL10:
