   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SetupHardware,"ax",@progbits
  17               	.global	SetupHardware
  19               	SetupHardware:
  20               	.LFB141:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 84B7      		in r24,84-32
  28 0002 877F      		andi r24,lo8(-9)
  29 0004 84BF      		out 84-32,r24
  30               	.LSM2:
  31 0006 28E1      		ldi r18,lo8(24)
  32               	/* #APP */
  33               	 ;  85 "StillImageHost.c" 1
  34 0008 0FB6      		in __tmp_reg__, __SREG__
  35 000a F894      		cli
  36 000c 2093 6000 		sts 96, r18
  37 0010 1092 6000 		sts 96, __zero_reg__
  38 0014 0FBE      		out __SREG__,__tmp_reg__
  39               		
  40               	 ;  0 "" 2
  41               	.LVL0:
  42               	/* #NOAPP */
  43               	.LBB50:
  44               	.LBB51:
  45               	.LSM3:
  46 0016 90E0      		ldi r25,lo8(0)
  47 0018 80E8      		ldi r24,lo8(-128)
  48               	/* #APP */
  49               	 ;  1644 "c:\program files (x86)\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.5.1/../../../..
  50 001a 0FB6      		in __tmp_reg__,__SREG__
  51 001c F894      		cli
  52 001e 8093 6100 		sts 97, r24
  53 0022 9093 6100 		sts 97, r25
  54 0026 0FBE      		out __SREG__, __tmp_reg__
  55               	 ;  0 "" 2
  56               	.LVL1:
  57               	/* #NOAPP */
  58               	.LBE51:
  59               	.LBE50:
  60               	.LBB52:
  61               	.LBB53:
  62               	.LSM4:
  63 0028 87E6      		ldi r24,lo8(103)
  64 002a 90E0      		ldi r25,hi8(103)
  65 002c 9093 CD00 		sts 204+1,r25
  66 0030 8093 CC00 		sts 204,r24
  67               	.LSM5:
  68 0034 86E0      		ldi r24,lo8(6)
  69 0036 8093 CA00 		sts 202,r24
  70               	.LSM6:
  71 003a 1092 C800 		sts 200,__zero_reg__
  72               	.LSM7:
  73 003e 2093 C900 		sts 201,r18
  74               	.LSM8:
  75 0042 539A      		sbi 42-32,3
  76               	.LSM9:
  77 0044 5A9A      		sbi 43-32,2
  78               	.LBE53:
  79               	.LBE52:
  80               	.LSM10:
  81 0046 0E94 0000 		call USB_Init
  82               	.LVL2:
  83               	.LBB54:
  84               	.LBB55:
  85               	.LSM11:
  86 004a E0E0      		ldi r30,lo8(USARTSerialStream)
  87 004c F0E0      		ldi r31,hi8(USARTSerialStream)
  88 004e F093 0000 		sts __iob+1,r31
  89 0052 E093 0000 		sts __iob,r30
  90               	.LSM12:
  91 0056 F093 0000 		sts __iob+2+1,r31
  92 005a E093 0000 		sts __iob+2,r30
  93               	.LSM13:
  94 005e 8EE0      		ldi r24,lo8(14)
  95 0060 DF01      		movw r26,r30
  96 0062 1D92      		st X+,__zero_reg__
  97 0064 8A95      	        dec r24
  98 0066 01F4      		brne .-6
  99 0068 83E0      		ldi r24,lo8(3)
 100 006a 8093 0000 		sts USARTSerialStream+3,r24
 101 006e 80E0      		ldi r24,lo8(gs(Serial_putchar))
 102 0070 90E0      		ldi r25,hi8(gs(Serial_putchar))
 103 0072 9093 0000 		sts USARTSerialStream+8+1,r25
 104 0076 8093 0000 		sts USARTSerialStream+8,r24
 105 007a 80E0      		ldi r24,lo8(gs(Serial_getchar))
 106 007c 90E0      		ldi r25,hi8(gs(Serial_getchar))
 107 007e 9093 0000 		sts USARTSerialStream+10+1,r25
 108 0082 8093 0000 		sts USARTSerialStream+10,r24
 109               	/* epilogue start */
 110               	.LBE55:
 111               	.LBE54:
 112               	.LSM14:
 113 0086 0895      		ret
 114               	.LFE141:
 116               		.section	.text.StillImageHost_Task,"ax",@progbits
 117               	.global	StillImageHost_Task
 119               	StillImageHost_Task:
 120               	.LFB142:
 121               	.LSM15:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	/* stack size = 0 */
 125               	.L__stack_usage = 0
 126               	.LSM16:
 127 0000 8091 0000 		lds r24,USB_HostState
 128 0004 8B30      		cpi r24,lo8(11)
 129 0006 01F4      		brne .L2
 130               	.LSM17:
 131 0008 80E0      		ldi r24,lo8(__c.3988)
 132 000a 90E0      		ldi r25,hi8(__c.3988)
