   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_PTPErrorDescription,"ax",@progbits
  17               	.global	CameraControl_PTPErrorDescription
  19               	CameraControl_PTPErrorDescription:
  20               	.LFB137:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 EC01      		movw r28,r24
  30               	.LSM1:
  31 0006 8091 0000 		lds r24,g_bQuiteMode
  32               	.LVL1:
  33 000a 8823      		tst r24
  34 000c 01F4      		brne .L1
  35               	.LSM2:
  36 000e 80E2      		ldi r24,hi8(8193)
  37 0010 C130      		cpi r28,lo8(8193)
  38 0012 D807      		cpc r29,r24
  39 0014 01F0      		breq .L39
  40               	.LSM3:
  41 0016 00D0      		rcall .
  42 0018 00D0      		rcall .
  43 001a 80E0      		ldi r24,lo8(__c.4862)
  44 001c 90E0      		ldi r25,hi8(__c.4862)
  45 001e EDB7      		in r30,__SP_L__
  46 0020 FEB7      		in r31,__SP_H__
  47 0022 9283      		std Z+2,r25
  48 0024 8183      		std Z+1,r24
  49 0026 D483      		std Z+4,r29
  50 0028 C383      		std Z+3,r28
  51 002a 0E94 0000 		call printf_P
  52               	.LSM4:
  53 002e 0F90      		pop __tmp_reg__
  54 0030 0F90      		pop __tmp_reg__
  55 0032 0F90      		pop __tmp_reg__
  56 0034 0F90      		pop __tmp_reg__
  57 0036 C150      		subi r28,lo8(-(-8193))
  58 0038 D042      		sbci r29,hi8(-(-8193))
  59               	.LVL2:
  60 003a C032      		cpi r28,32
  61 003c D105      		cpc r29,__zero_reg__
  62 003e 00F0      		brlo .L40
  63               	.LSM5:
  64 0040 00D0      		rcall .
  65               	.LVL3:
  66 0042 80E0      		ldi r24,lo8(__c.4962)
  67 0044 90E0      		ldi r25,hi8(__c.4962)
  68 0046 EDB7      		in r30,__SP_L__
  69 0048 FEB7      		in r31,__SP_H__
  70 004a 9283      		std Z+2,r25
  71 004c 8183      		std Z+1,r24
  72 004e 0E94 0000 		call printf_P
  73 0052 0F90      		pop __tmp_reg__
  74 0054 0F90      		pop __tmp_reg__
  75               	.LVL4:
  76               	.L1:
  77               	/* epilogue start */
  78               	.LSM6:
  79 0056 DF91      		pop r29
  80 0058 CF91      		pop r28
  81 005a 0895      		ret
  82               	.LVL5:
  83               	.L40:
  84               	.LSM7:
  85 005c C050      		subi r28,lo8(-(gs(.L37)))
  86 005e D040      		sbci r29,hi8(-(gs(.L37)))
  87 0060 FE01      		movw r30,r28
  88 0062 EE0F      		lsl r30
  89 0064 FF1F      		rol r31
  90 0066 0590      		lpm __tmp_reg__,Z+
  91 0068 F491      		lpm r31,Z
  92 006a E02D      		mov r30,__tmp_reg__
  93 006c 0994      		ijmp
  94               		.data
  95               		.section .progmem.gcc_sw_table, "a", @progbits
  96               		.p2align 1
  97               	.L37:
  98               		.data
  99               		.section .progmem.gcc_sw_table, "a", @progbits
 100               		.p2align 1
 101 0000 0000      		.word gs(.L4)
 102 0002 0000      		.word gs(.L6)
 103 0004 0000      		.word gs(.L7)
 104 0006 0000      		.word gs(.L8)
 105 0008 0000      		.word gs(.L9)
 106 000a 0000      		.word gs(.L10)
 107 000c 0000      		.word gs(.L11)
 108 000e 0000      		.word gs(.L12)
 109 0010 0000      		.word gs(.L13)
 110 0012 0000      		.word gs(.L14)
 111 0014 0000      		.word gs(.L15)
 112 0016 0000      		.word gs(.L16)
 113 0018 0000      		.word gs(.L17)
 114 001a 0000      		.word gs(.L18)
 115 001c 0000      		.word gs(.L19)
 116 001e 0000      		.word gs(.L20)
 117 0020 0000      		.word gs(.L21)
 118 0022 0000      		.word gs(.L22)
 119 0024 0000      		.word gs(.L23)
 120 0026 0000      		.word gs(.L24)
 121 0028 0000      		.word gs(.L25)
 122 002a 0000      		.word gs(.L26)
 123 002c 0000      		.word gs(.L27)
 124 002e 0000      		.word gs(.L28)
 125 0030 0000      		.word gs(.L29)
 126 0032 0000      		.word gs(.L30)
 127 0034 0000      		.word gs(.L31)
 128 0036 0000      		.word gs(.L32)
 129 0038 0000      		.word gs(.L33)
 130 003a 0000      		.word gs(.L34)
