   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SetupHardware,"ax",@progbits
  17               	.global	SetupHardware
  19               	SetupHardware:
  20               	.LFB141:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 84B7      		in r24,84-32
  28 0002 877F      		andi r24,lo8(-9)
  29 0004 84BF      		out 84-32,r24
  30               	.LSM2:
  31 0006 28E1      		ldi r18,lo8(24)
  32               	/* #APP */
  33               	 ;  64 "StillImageHost.c" 1
  34 0008 0FB6      		in __tmp_reg__, __SREG__
  35 000a F894      		cli
  36 000c 2093 6000 		sts 96, r18
  37 0010 1092 6000 		sts 96, __zero_reg__
  38 0014 0FBE      		out __SREG__,__tmp_reg__
  39               		
  40               	 ;  0 "" 2
  41               	.LSM3:
  42               	/* #NOAPP */
  43 0016 E1E6      		ldi r30,lo8(97)
  44 0018 F0E0      		ldi r31,hi8(97)
  45 001a 80E8      		ldi r24,lo8(-128)
  46 001c 8083      		st Z,r24
  47               	.LSM4:
  48 001e 1082      		st Z,__zero_reg__
  49               	.LVL0:
  50               	.LBB55:
  51               	.LBB56:
  52               	.LSM5:
  53 0020 87E6      		ldi r24,lo8(103)
  54 0022 90E0      		ldi r25,hi8(103)
  55 0024 9093 CD00 		sts 204+1,r25
  56 0028 8093 CC00 		sts 204,r24
  57               	.LSM6:
  58 002c 86E0      		ldi r24,lo8(6)
  59 002e 8093 CA00 		sts 202,r24
  60               	.LSM7:
  61 0032 1092 C800 		sts 200,__zero_reg__
  62               	.LSM8:
  63 0036 2093 C900 		sts 201,r18
  64               	.LSM9:
  65 003a 539A      		sbi 42-32,3
  66               	.LSM10:
  67 003c 5A9A      		sbi 43-32,2
  68               	.LBE56:
  69               	.LBE55:
  70               	.LSM11:
  71 003e 0E94 0000 		call USB_Init
  72               	.LVL1:
  73               	.LBB57:
  74               	.LBB58:
  75               	.LSM12:
  76 0042 E0E0      		ldi r30,lo8(USARTSerialStream)
  77 0044 F0E0      		ldi r31,hi8(USARTSerialStream)
  78 0046 F093 0000 		sts __iob+1,r31
  79 004a E093 0000 		sts __iob,r30
  80               	.LSM13:
  81 004e F093 0000 		sts __iob+2+1,r31
  82 0052 E093 0000 		sts __iob+2,r30
  83               	.LSM14:
  84 0056 8EE0      		ldi r24,lo8(14)
  85 0058 DF01      		movw r26,r30
  86 005a 1D92      		st X+,__zero_reg__
  87 005c 8A95      	        dec r24
  88 005e 01F4      		brne .-6
  89 0060 83E0      		ldi r24,lo8(3)
  90 0062 8093 0000 		sts USARTSerialStream+3,r24
  91 0066 80E0      		ldi r24,lo8(gs(Serial_putchar))
  92 0068 90E0      		ldi r25,hi8(gs(Serial_putchar))
  93 006a 9093 0000 		sts USARTSerialStream+8+1,r25
  94 006e 8093 0000 		sts USARTSerialStream+8,r24
  95 0072 80E0      		ldi r24,lo8(gs(Serial_getchar))
  96 0074 90E0      		ldi r25,hi8(gs(Serial_getchar))
  97 0076 9093 0000 		sts USARTSerialStream+10+1,r25
  98 007a 8093 0000 		sts USARTSerialStream+10,r24
  99               	/* epilogue start */
 100               	.LBE58:
 101               	.LBE57:
 102               	.LSM15:
 103 007e 0895      		ret
 104               	.LFE141:
 106               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 107               	.global	EVENT_USB_Host_DeviceAttached
 109               	EVENT_USB_Host_DeviceAttached:
 110               	.LFB142:
 111               	.LSM16:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	/* stack size = 0 */
 115               	.L__stack_usage = 0
 116               	.LSM17:
 117 0000 80E0      		ldi r24,lo8(__c.4022)
 118 0002 90E0      		ldi r25,hi8(__c.4022)
 119 0004 0E94 0000 		call puts_P
 120               	/* epilogue start */
 121               	.LSM18:
 122 0008 0895      		ret
 123               	.LFE142:
 125               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 126               	.global	EVENT_USB_Host_DeviceUnattached
 128               	EVENT_USB_Host_DeviceUnattached:
 129               	.LFB143:
 130               	.LSM19:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	/* stack size = 0 */
 134               	.L__stack_usage = 0
 135               	.LSM20:
