   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_CDC_Host_NextCDCControlInterface,"ax",@progbits
  18               	DCOMP_CDC_Host_NextCDCControlInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L5
  33               	.LVL3:
  34               	.LBB98:
  35               	.LSM2:
  36 0008 8581      		ldd r24,Z+5
  37 000a 8230      		cpi r24,lo8(2)
  38 000c 01F4      		brne .L5
  39               	.LSM3:
  40 000e 8681      		ldd r24,Z+6
  41 0010 8230      		cpi r24,lo8(2)
  42 0012 01F4      		brne .L5
  43               	.LSM4:
  44 0014 8781      		ldd r24,Z+7
  45 0016 8130      		cpi r24,lo8(1)
  46 0018 01F0      		breq .L6
  47               	.LVL4:
  48               	.L5:
  49               	.LSM5:
  50 001a 82E0      		ldi r24,lo8(2)
  51 001c 0895      		ret
  52               	.LVL5:
  53               	.L6:
  54               	.LSM6:
  55 001e 80E0      		ldi r24,lo8(0)
  56               	.LBE98:
  57               	.LSM7:
  58 0020 0895      		ret
  59               	.LFE126:
  61               		.section	.text.DCOMP_CDC_Host_NextCDCDataInterface,"ax",@progbits
  63               	DCOMP_CDC_Host_NextCDCDataInterface:
  64               	.LFB127:
  65               	.LSM8:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0000 FC01      		movw r30,r24
  72               	.LVL7:
  73               	.LSM9:
  74 0002 8181      		ldd r24,Z+1
  75               	.LVL8:
  76 0004 8430      		cpi r24,lo8(4)
  77 0006 01F4      		brne .L11
  78               	.LVL9:
  79               	.LBB99:
  80               	.LSM10:
  81 0008 8581      		ldd r24,Z+5
  82 000a 8A30      		cpi r24,lo8(10)
  83 000c 01F4      		brne .L11
  84               	.LSM11:
  85 000e 8681      		ldd r24,Z+6
  86 0010 8823      		tst r24
  87 0012 01F4      		brne .L11
  88               	.LSM12:
  89 0014 8781      		ldd r24,Z+7
  90 0016 8823      		tst r24
  91 0018 01F0      		breq .L12
  92               	.LVL10:
  93               	.L11:
  94               	.LSM13:
  95 001a 82E0      		ldi r24,lo8(2)
  96 001c 0895      		ret
  97               	.LVL11:
  98               	.L12:
  99               	.LSM14:
 100 001e 80E0      		ldi r24,lo8(0)
 101               	.LBE99:
 102               	.LSM15:
 103 0020 0895      		ret
 104               	.LFE127:
 106               		.section	.text.DCOMP_CDC_Host_NextCDCInterfaceEndpoint,"ax",@progbits
 108               	DCOMP_CDC_Host_NextCDCInterfaceEndpoint:
 109               	.LFB128:
 110               	.LSM16:
 111               	.LVL12:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	/* stack size = 0 */
 115               	.L__stack_usage = 0
 116 0000 FC01      		movw r30,r24
 117               	.LVL13:
 118               	.LSM17:
 119 0002 8181      		ldd r24,Z+1
 120               	.LVL14:
 121 0004 8530      		cpi r24,lo8(5)
 122 0006 01F4      		brne .L14
 123               	.LVL15:
 124               	.LBB100:
 125               	.LSM18:
 126 0008 8381      		ldd r24,Z+3
 127 000a 8370      		andi r24,lo8(3)
 128               	.LSM19:
 129 000c 8250      		subi r24,lo8(-(-2))
 130 000e 8230      		cpi r24,lo8(2)
 131 0010 00F4      		brsh .L16
 132               	.LSM20:
 133 0012 8281      		ldd r24,Z+2
 134 0014 0E94 0000 		call Pipe_IsEndpointBound
 135               	.LVL16:
 136               	.LSM21:
 137 0018 8823      		tst r24
 138 001a 01F4      		brne .L16
 139 001c 00C0      		rjmp .L17
 140               	.LVL17:
 141               	.L14:
 142               	.LBE100:
 143               	.LSM22:
 144 001e 8430      		cpi r24,lo8(4)
 145 0020 01F0      		breq .L18
 146               	.LVL18:
 147               	.L16:
 148               	.LBB101:
 149               	.LSM23:
 150 0022 82E0      		ldi r24,lo8(2)
 151 0024 0895      		ret
 152               	.L17:
 153               	.LSM24:
 154 0026 80E0      		ldi r24,lo8(0)
