   1               		.file	"RNDISClassHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_RNDIS_Host_NextRNDISControlInterface,"ax",@progbits
  18               	DCOMP_RNDIS_Host_NextRNDISControlInterface:
  19               	.LFB130:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.L5:
  34               	.LBB45:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.L8:
  39               	.LVL3:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8230      		cpi r24,lo8(2)
  43 0010 01F4      		brne .L5
  44               	.LSM4:
  45 0012 8681      		ldd r24,Z+6
  46 0014 8230      		cpi r24,lo8(2)
  47 0016 01F4      		brne .L5
  48               	.LSM5:
  49 0018 8781      		ldd r24,Z+7
  50 001a 8F3F      		cpi r24,lo8(-1)
  51 001c 01F4      		brne .L5
  52               	.LSM6:
  53 001e 80E0      		ldi r24,lo8(0)
  54               	.LBE45:
  55               	.LSM7:
  56 0020 0895      		ret
  57               	.LFE130:
  59               		.section	.text.DCOMP_RNDIS_Host_NextRNDISDataInterface,"ax",@progbits
  61               	DCOMP_RNDIS_Host_NextRNDISDataInterface:
  62               	.LFB131:
  63               	.LSM8:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71               	.LSM9:
  72 0002 8181      		ldd r24,Z+1
  73               	.LVL6:
  74 0004 8430      		cpi r24,lo8(4)
  75 0006 01F0      		breq .L15
  76               	.L13:
  77               	.LBB46:
  78               	.LSM10:
  79 0008 82E0      		ldi r24,lo8(2)
  80 000a 0895      		ret
  81               	.L15:
  82               	.LVL7:
  83               	.LSM11:
  84 000c 8581      		ldd r24,Z+5
  85 000e 8A30      		cpi r24,lo8(10)
  86 0010 01F4      		brne .L13
  87               	.LSM12:
  88 0012 8681      		ldd r24,Z+6
  89 0014 8823      		tst r24
  90 0016 01F4      		brne .L13
  91               	.LSM13:
  92 0018 8781      		ldd r24,Z+7
  93 001a 8823      		tst r24
  94 001c 01F4      		brne .L13
  95               	.LSM14:
  96 001e 80E0      		ldi r24,lo8(0)
  97               	.LBE46:
  98               	.LSM15:
  99 0020 0895      		ret
 100               	.LFE131:
 102               		.section	.text.RNDIS_SendEncapsulatedCommand,"ax",@progbits
 104               	RNDIS_SendEncapsulatedCommand:
 105               	.LFB133:
 106               	.LSM16:
 107               	.LVL8:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* stack size = 0 */
 111               	.L__stack_usage = 0
 112               	.LSM17:
 113 0000 FC01      		movw r30,r24
 114 0002 8385      		ldd r24,Z+11
 115               	.LVL9:
 116 0004 91E2      		ldi r25,lo8(33)
 117 0006 9093 0000 		sts USB_ControlRequest,r25
 118 000a 1092 0000 		sts USB_ControlRequest+1,__zero_reg__
 119 000e 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 120 0012 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 121 0016 8093 0000 		sts USB_ControlRequest+4,r24
 122 001a 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 123 001e 5093 0000 		sts USB_ControlRequest+6+1,r21
 124 0022 4093 0000 		sts USB_ControlRequest+6,r20
 125               	.LVL10:
 126               	.LBB47:
 127               	.LBB48:
 128               	.LSM18:
 129 0026 1092 A700 		sts 167,__zero_reg__
 130               	.LBE48:
 131               	.LBE47:
 132               	.LSM19:
 133 002a CB01      		movw r24,r22
 134 002c 0E94 0000 		call USB_Host_SendControlRequest
 135               	.LVL11:
 136               	/* epilogue start */
 137               	.LSM20:
 138 0030 0895      		ret
 139               	.LFE133:
 141               		.section	.text.RNDIS_GetEncapsulatedResponse,"ax",@progbits
 143               	RNDIS_GetEncapsulatedResponse:
 144               	.LFB134:
 145               	.LSM21:
