   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextStillImageInterface,"ax",@progbits
  17               	.global	DComp_NextStillImageInterface
  19               	DComp_NextStillImageInterface:
  20               	.LFB141:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27 0000 FC01      		movw r30,r24
  28               	.LVL1:
  29               	.LSM1:
  30 0002 8181      		ldd r24,Z+1
  31               	.LVL2:
  32 0004 8430      		cpi r24,lo8(4)
  33 0006 01F4      		brne .L5
  34               	.LVL3:
  35               	.LBB5:
  36               	.LSM2:
  37 0008 8581      		ldd r24,Z+5
  38 000a 8630      		cpi r24,lo8(6)
  39 000c 01F4      		brne .L5
  40               	.LSM3:
  41 000e 8681      		ldd r24,Z+6
  42 0010 8130      		cpi r24,lo8(1)
  43 0012 01F4      		brne .L5
  44               	.LSM4:
  45 0014 8781      		ldd r24,Z+7
  46 0016 8130      		cpi r24,lo8(1)
  47 0018 01F0      		breq .L6
  48               	.LVL4:
  49               	.L5:
  50               	.LSM5:
  51 001a 82E0      		ldi r24,lo8(2)
  52 001c 0895      		ret
  53               	.LVL5:
  54               	.L6:
  55               	.LSM6:
  56 001e 80E0      		ldi r24,lo8(0)
  57               	.LBE5:
  58               	.LSM7:
  59 0020 0895      		ret
  60               	.LFE141:
  62               		.section	.text.DComp_NextStillImageInterfaceDataEndpoint,"ax",@progbits
  63               	.global	DComp_NextStillImageInterfaceDataEndpoint
  65               	DComp_NextStillImageInterfaceDataEndpoint:
  66               	.LFB142:
  67               	.LSM8:
  68               	.LVL6:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73 0000 FC01      		movw r30,r24
  74               	.LVL7:
  75               	.LSM9:
  76 0002 8181      		ldd r24,Z+1
  77               	.LVL8:
  78 0004 8530      		cpi r24,lo8(5)
  79 0006 01F4      		brne .L8
  80               	.LVL9:
  81               	.LBB6:
  82               	.LSM10:
  83 0008 8381      		ldd r24,Z+3
  84 000a 90E0      		ldi r25,lo8(0)
  85 000c 8370      		andi r24,lo8(3)
  86 000e 9070      		andi r25,hi8(3)
  87 0010 0297      		sbiw r24,2
  88 0012 8230      		cpi r24,2
  89 0014 9105      		cpc r25,__zero_reg__
  90 0016 00F4      		brsh .L12
  91 0018 00C0      		rjmp .L10
  92               	.LVL10:
  93               	.L8:
  94               	.LBE6:
  95               	.LSM11:
  96 001a 8430      		cpi r24,lo8(4)
  97 001c 01F0      		breq .L11
  98               	.L12:
  99               	.LSM12:
 100 001e 82E0      		ldi r24,lo8(2)
 101 0020 0895      		ret
 102               	.LVL11:
 103               	.L10:
 104               	.LBB7:
 105               	.LSM13:
 106 0022 80E0      		ldi r24,lo8(0)
 107 0024 0895      		ret
 108               	.LVL12:
 109               	.L11:
 110               	.LBE7:
 111               	.LSM14:
 112 0026 81E0      		ldi r24,lo8(1)
 113               	.LSM15:
 114 0028 0895      		ret
 115               	.LFE142:
 117               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
 118               	.global	ProcessConfigurationDescriptor
 120               	ProcessConfigurationDescriptor:
 121               	.LFB140:
 122               	.LSM16:
 123 0000 6F92      		push r6
 124 0002 7F92      		push r7
 125 0004 8F92      		push r8
 126 0006 9F92      		push r9
 127 0008 AF92      		push r10
 128 000a BF92      		push r11
 129 000c CF92      		push r12
 130 000e DF92      		push r13
 131 0010 EF92      		push r14
 132 0012 FF92      		push r15
 133 0014 0F93      		push r16
 134 0016 1F93      		push r17
 135 0018 DF93      		push r29
 136 001a CF93      		push r28
 137 001c CDB7      		in r28,__SP_L__
 138 001e DEB7      		in r29,__SP_H__
 139 0020 C450      		subi r28,lo8(-(-516))
 140 0022 D240      		sbci r29,hi8(-(-516))
 141 0024 0FB6      		in __tmp_reg__,__SREG__
 142 0026 F894      		cli
 143 0028 DEBF      		out __SP_H__,r29
 144 002a 0FBE      		out __SREG__,__tmp_reg__
 145 002c CDBF      		out __SP_L__,r28
 146               	/* prologue: function */
 147               	/* frame size = 516 */
 148               	/* stack size = 530 */
 149               	.L__stack_usage = 530
 150               	.LSM17:
