   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_MIDI_Host_NextMIDIStreamingInterface,"ax",@progbits
  18               	DCOMP_MIDI_Host_NextMIDIStreamingInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L5
  33               	.LVL3:
  34               	.LBB22:
  35               	.LSM2:
  36 0008 8581      		ldd r24,Z+5
  37 000a 8130      		cpi r24,lo8(1)
  38 000c 01F4      		brne .L5
  39               	.LSM3:
  40 000e 8681      		ldd r24,Z+6
  41 0010 8330      		cpi r24,lo8(3)
  42 0012 01F4      		brne .L5
  43               	.LSM4:
  44 0014 8781      		ldd r24,Z+7
  45 0016 8823      		tst r24
  46 0018 01F0      		breq .L6
  47               	.LVL4:
  48               	.L5:
  49               	.LSM5:
  50 001a 82E0      		ldi r24,lo8(2)
  51 001c 0895      		ret
  52               	.LVL5:
  53               	.L6:
  54               	.LSM6:
  55 001e 80E0      		ldi r24,lo8(0)
  56               	.LBE22:
  57               	.LSM7:
  58 0020 0895      		ret
  59               	.LFE126:
  61               		.section	.text.DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint,"ax",@progbits
  63               	DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint:
  64               	.LFB127:
  65               	.LSM8:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0000 FC01      		movw r30,r24
  72               	.LVL7:
  73               	.LSM9:
  74 0002 8181      		ldd r24,Z+1
  75               	.LVL8:
  76 0004 8530      		cpi r24,lo8(5)
  77 0006 01F4      		brne .L8
  78               	.LVL9:
  79               	.LBB23:
  80               	.LSM10:
  81 0008 8381      		ldd r24,Z+3
  82 000a 8370      		andi r24,lo8(3)
  83               	.LSM11:
  84 000c 8230      		cpi r24,lo8(2)
  85 000e 01F4      		brne .L10
  86               	.LSM12:
  87 0010 8281      		ldd r24,Z+2
  88 0012 0E94 0000 		call Pipe_IsEndpointBound
  89               	.LVL10:
  90 0016 8823      		tst r24
  91 0018 01F4      		brne .L10
  92 001a 00C0      		rjmp .L11
  93               	.LVL11:
  94               	.L8:
  95               	.LBE23:
  96               	.LSM13:
  97 001c 8430      		cpi r24,lo8(4)
  98 001e 01F0      		breq .L12
  99               	.LVL12:
 100               	.L10:
 101               	.LBB24:
 102               	.LSM14:
 103 0020 82E0      		ldi r24,lo8(2)
 104 0022 0895      		ret
 105               	.L11:
 106               	.LSM15:
 107 0024 80E0      		ldi r24,lo8(0)
 108 0026 0895      		ret
 109               	.LVL13:
 110               	.L12:
 111               	.LBE24:
 112               	.LSM16:
 113 0028 81E0      		ldi r24,lo8(1)
 114               	.LSM17:
 115 002a 0895      		ret
 116               	.LFE127:
 118               		.section	.text.MIDI_Host_ConfigurePipes,"ax",@progbits
 119               	.global	MIDI_Host_ConfigurePipes
 121               	MIDI_Host_ConfigurePipes:
 122               	.LFB125:
 123               	.LSM18:
 124               	.LVL14:
 125 0000 6F92      		push r6
 126 0002 7F92      		push r7
 127 0004 8F92      		push r8
 128 0006 9F92      		push r9
 129 0008 AF92      		push r10
 130 000a BF92      		push r11
 131 000c CF92      		push r12
 132 000e DF92      		push r13
 133 0010 EF92      		push r14
 134 0012 FF92      		push r15
 135 0014 0F93      		push r16
 136 0016 1F93      		push r17
 137 0018 DF93      		push r29
 138 001a CF93      		push r28
 139 001c 00D0      		rcall .
 140 001e 00D0      		rcall .
 141 0020 0F92      		push __tmp_reg__
 142 0022 CDB7      		in r28,__SP_L__
 143 0024 DEB7      		in r29,__SP_H__
 144               	/* prologue: function */
 145               	/* frame size = 5 */
 146               	/* stack size = 19 */
 147               	.L__stack_usage = 19
 148 0026 6C01      		movw r12,r24
 149 0028 7A83      		std Y+2,r23
 150 002a 6983      		std Y+1,r22
 151 002c 5C83      		std Y+4,r21
 152 002e 4B83      		std Y+3,r20
