   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_HID_Host_NextHIDInterface,"ax",@progbits
  18               	DCOMP_HID_Host_NextHIDInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L6
  33               	.L3:
  34               	.LSM2:
  35 0008 82E0      		ldi r24,lo8(2)
  36 000a 0895      		ret
  37               	.L6:
  38               	.LVL3:
  39               	.LBB47:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8330      		cpi r24,lo8(3)
  43 0010 01F4      		brne .L3
  44               	.LSM4:
  45 0012 80E0      		ldi r24,lo8(0)
  46               	.LBE47:
  47               	.LSM5:
  48 0014 0895      		ret
  49               	.LFE126:
  51               		.section	.text.DCOMP_HID_Host_NextHIDDescriptor,"ax",@progbits
  53               	DCOMP_HID_Host_NextHIDDescriptor:
  54               	.LFB127:
  55               	.LSM6:
  56               	.LVL4:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	/* stack size = 0 */
  60               	.L__stack_usage = 0
  61               	.LSM7:
  62 0000 FC01      		movw r30,r24
  63 0002 8181      		ldd r24,Z+1
  64               	.LVL5:
  65 0004 8132      		cpi r24,lo8(33)
  66 0006 01F0      		breq .L9
  67               	.LSM8:
  68 0008 8430      		cpi r24,lo8(4)
  69 000a 01F0      		breq .L11
  70               	.LSM9:
  71 000c 82E0      		ldi r24,lo8(2)
  72               	.LSM10:
  73 000e 0895      		ret
  74               	.L9:
  75               	.LSM11:
  76 0010 80E0      		ldi r24,lo8(0)
  77 0012 0895      		ret
  78               	.L11:
  79               	.LSM12:
  80 0014 81E0      		ldi r24,lo8(1)
  81 0016 0895      		ret
  82               	.LFE127:
  84               		.section	.text.DCOMP_HID_Host_NextHIDInterfaceEndpoint,"ax",@progbits
  86               	DCOMP_HID_Host_NextHIDInterfaceEndpoint:
  87               	.LFB128:
  88               	.LSM13:
  89               	.LVL6:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	/* stack size = 0 */
  93               	.L__stack_usage = 0
  94 0000 FC01      		movw r30,r24
  95               	.LVL7:
  96               	.LSM14:
  97 0002 8181      		ldd r24,Z+1
  98               	.LVL8:
  99 0004 8530      		cpi r24,lo8(5)
 100 0006 01F0      		breq .L18
 101               	.LSM15:
 102 0008 8430      		cpi r24,lo8(4)
 103 000a 01F0      		breq .L16
 104               	.LVL9:
 105               	.L17:
 106               	.LSM16:
 107 000c 82E0      		ldi r24,lo8(2)
 108 000e 0895      		ret
 109               	.LVL10:
 110               	.L16:
 111               	.LSM17:
 112 0010 81E0      		ldi r24,lo8(1)
 113               	.LSM18:
 114 0012 0895      		ret
 115               	.L18:
 116               	.LVL11:
 117               	.LBB48:
 118               	.LSM19:
 119 0014 8281      		ldd r24,Z+2
 120 0016 0E94 0000 		call Pipe_IsEndpointBound
 121               	.LVL12:
 122 001a 8823      		tst r24
 123 001c 01F4      		brne .L17
 124               	.LSM20:
 125 001e 80E0      		ldi r24,lo8(0)
 126 0020 0895      		ret
 127               	.LBE48:
 128               	.LFE128:
 130               		.section	.text.HID_Host_ConfigurePipes,"ax",@progbits
 131               	.global	HID_Host_ConfigurePipes
 133               	HID_Host_ConfigurePipes:
 134               	.LFB125:
 135               	.LSM21:
 136               	.LVL13:
 137 0000 4F92      		push r4
 138 0002 5F92      		push r5
 139 0004 6F92      		push r6
 140 0006 7F92      		push r7
 141 0008 8F92      		push r8
 142 000a 9F92      		push r9
 143 000c AF92      		push r10
 144 000e BF92      		push r11
 145 0010 CF92      		push r12
 146 0012 DF92      		push r13
 147 0014 EF92      		push r14
 148 0016 FF92      		push r15
 149 0018 0F93      		push r16
 150 001a 1F93      		push r17
 151 001c DF93      		push r29
 152 001e CF93      		push r28
 153 0020 00D0      		rcall .
 154 0022 00D0      		rcall .
 155 0024 CDB7      		in r28,__SP_L__
 156 0026 DEB7      		in r29,__SP_H__
