   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_MS_Host_NextMSInterface,"ax",@progbits
  18               	DCOMP_MS_Host_NextMSInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.LVL3:
  34               	.L5:
  35               	.LBB99:
  36               	.LSM2:
  37 0008 82E0      		ldi r24,lo8(2)
  38 000a 0895      		ret
  39               	.LVL4:
  40               	.L8:
  41               	.LSM3:
  42 000c 8581      		ldd r24,Z+5
  43 000e 8830      		cpi r24,lo8(8)
  44 0010 01F4      		brne .L5
  45               	.LSM4:
  46 0012 8681      		ldd r24,Z+6
  47 0014 8630      		cpi r24,lo8(6)
  48 0016 01F4      		brne .L5
  49               	.LSM5:
  50 0018 8781      		ldd r24,Z+7
  51 001a 8035      		cpi r24,lo8(80)
  52 001c 01F4      		brne .L5
  53               	.LSM6:
  54 001e 80E0      		ldi r24,lo8(0)
  55               	.LBE99:
  56               	.LSM7:
  57 0020 0895      		ret
  58               	.LFE126:
  60               		.section	.text.MS_Host_WaitForDataReceived,"ax",@progbits
  62               	MS_Host_WaitForDataReceived:
  63               	.LFB129:
  64               	.LSM8:
  65               	.LVL5:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	/* stack size = 0 */
  69               	.L__stack_usage = 0
  70 0000 FC01      		movw r30,r24
  71               	.LVL6:
  72               	.LBB100:
  73               	.LBB101:
  74               	.LSM9:
  75 0002 8091 A200 		lds r24,162
  76 0006 9091 A300 		lds r25,162+1
  77               	.LVL7:
  78               	.LBE101:
  79               	.LBE100:
  80               	.LSM10:
  81 000a 2081      		ld r18,Z
  82               	.LVL8:
  83               	.LBB102:
  84               	.LBB103:
  85               	.LSM11:
  86 000c 2093 A700 		sts 167,r18
  87               	.LBE103:
  88               	.LBE102:
  89               	.LBB104:
  90               	.LBB105:
  91               	.LSM12:
  92 0010 2091 A900 		lds r18,169
  93 0014 2F7B      		andi r18,lo8(-65)
  94 0016 2093 A900 		sts 169,r18
  95               	.LBE105:
  96               	.LBE104:
  97               	.LSM13:
  98 001a 40E1      		ldi r20,lo8(10000)
  99 001c 57E2      		ldi r21,hi8(10000)
 100               	.LVL9:
 101               	.L10:
 102               	.LBB106:
 103               	.LBB107:
 104               	.LSM14:
 105 001e 2091 A600 		lds r18,166
 106               	.LBE107:
 107               	.LBE106:
 108               	.LSM15:
 109 0022 20FD      		sbrc r18,0
 110 0024 00C0      		rjmp .L25
 111               	.LBB108:
 112               	.LBB114:
 113               	.LBB115:
 114               	.LSM16:
 115 0026 2091 A200 		lds r18,162
 116 002a 3091 A300 		lds r19,162+1
 117               	.LBE115:
 118               	.LBE114:
 119               	.LSM17:
 120 002e 8217      		cp r24,r18
 121 0030 9307      		cpc r25,r19
 122 0032 01F0      		breq .L11
 123               	.LVL10:
 124               	.LSM18:
 125 0034 4115      		cp r20,__zero_reg__
 126 0036 5105      		cpc r21,__zero_reg__
 127 0038 01F4      		brne .+2
 128 003a 00C0      		rjmp .L18
 129 003c 4150      		subi r20,lo8(-(-1))
 130 003e 5040      		sbci r21,hi8(-(-1))
 131               	.LVL11:
 132 0040 C901      		movw r24,r18
 133               	.LVL12:
 134               	.L11:
 135               	.LBB116:
 136               	.LBB117:
 137               	.LSM19:
 138 0042 2091 A900 		lds r18,169
 139 0046 2064      		ori r18,lo8(64)
 140 0048 2093 A900 		sts 169,r18
 141               	.LBE117:
 142               	.LBE116:
 143               	.LSM20:
 144 004c 2281      		ldd r18,Z+2
 145               	.LVL13:
 146               	.LBB118:
 147               	.LBB119:
 148               	.LSM21:
 149 004e 2093 A700 		sts 167,r18
 150               	.LBE119:
 151               	.LBE118:
 152               	.LBB120:
 153               	.LBB121:
 154               	.LSM22:
 155 0052 2091 A900 		lds r18,169
 156 0056 2F7B      		andi r18,lo8(-65)
 157 0058 2093 A900 		sts 169,r18
 158               	.LBE121:
 159               	.LBE120:
