   1               		.file	"Pipe_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Pipe_ConfigurePipe,"ax",@progbits
  17               	.global	Pipe_ConfigurePipe
  19               	Pipe_ConfigurePipe:
  20               	.LFB110:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 0F93      		push r16
  25 0004 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 3 */
  29               	.L__stack_usage = 3
  30 0006 5E2D      		mov r21,r14
  31               	.LVL1:
  32               	.LBB51:
  33               	.LBB54:
  34               	.LSM1:
  35 0008 6295      		swap r22
  36               	.LVL2:
  37 000a 660F      		lsl r22
  38 000c 660F      		lsl r22
  39 000e 607C      		andi r22,lo8(-64)
  40 0010 642B      		or r22,r20
  41 0012 2F70      		andi r18,lo8(15)
  42               	.LVL3:
  43 0014 622B      		or r22,r18
  44               	.LBE54:
  45               	.LSM2:
  46 0016 982F      		mov r25,r24
  47               	.LBB53:
  48               	.LSM3:
  49 0018 5260      		ori r21,lo8(2)
  50               	.LBE53:
  51               	.LSM4:
  52 001a 00C0      		rjmp .L2
  53               	.LVL4:
  54               	.L10:
  55               	.LBB52:
  56               	.LBB65:
  57               	.LBB66:
  58               	.LSM5:
  59 001c 9093 A700 		sts 167,r25
  60               	.LBE66:
  61               	.LBE65:
  62               	.LSM6:
  63 0020 9817      		cp r25,r24
  64 0022 01F4      		brne .L3
  65 0024 28E0      		ldi r18,lo8(8)
  66 0026 30E0      		ldi r19,hi8(8)
  67 0028 40E0      		ldi r20,lo8(0)
  68 002a 00C0      		rjmp .L4
  69               	.LVL5:
  70               	.L6:
  71               	.LBB63:
  72               	.LBB64:
  73               	.LSM7:
  74 002c 4F5F      		subi r20,lo8(-(1))
  75               	.LVL6:
  76               	.LSM8:
  77 002e 220F      		lsl r18
  78 0030 331F      		rol r19
  79               	.LVL7:
  80               	.L4:
  81               	.LSM9:
  82 0032 2017      		cp r18,r16
  83 0034 3107      		cpc r19,r17
  84 0036 00F4      		brsh .L5
  85 0038 4530      		cpi r20,lo8(5)
  86 003a 01F4      		brne .L6
  87               	.L5:
  88               	.LSM10:
  89 003c 242F      		mov r18,r20
  90               	.LVL8:
  91 003e 2295      		swap r18
  92 0040 207F      		andi r18,lo8(-16)
  93               	.LBE64:
  94               	.LBE63:
  95               	.LSM11:
  96 0042 252B      		or r18,r21
  97               	.LVL9:
  98               	.LSM12:
  99 0044 E62F      		mov r30,r22
 100               	.LSM13:
 101 0046 40E0      		ldi r20,lo8(0)
 102               	.LVL10:
 103               	.LSM14:
 104 0048 70E0      		ldi r23,lo8(0)
 105 004a 00C0      		rjmp .L7
 106               	.LVL11:
 107               	.L3:
 108               	.LSM15:
 109 004c E091 AA00 		lds r30,170
 110               	.LVL12:
 111               	.LSM16:
 112 0050 2091 AB00 		lds r18,171
 113               	.LVL13:
 114               	.LSM17:
 115 0054 7091 AD00 		lds r23,173
 116               	.LVL14:
 117               	.LSM18:
 118 0058 4091 AE00 		lds r20,174
 119               	.LVL15:
 120               	.L7:
 121               	.LSM19:
 122 005c 21FF      		sbrs r18,1
 123 005e 00C0      		rjmp .L8
 124               	.LBB61:
 125               	.LBB62:
 126               	.LSM20:
 127 0060 3091 A900 		lds r19,169
 128 0064 3E7F      		andi r19,lo8(-2)
 129 0066 3093 A900 		sts 169,r19
 130               	.LBE62:
 131               	.LBE61:
 132               	.LSM21:
 133 006a 3091 AB00 		lds r19,171
 134 006e 3D7F      		andi r19,lo8(-3)
 135 0070 3093 AB00 		sts 171,r19
 136               	.LBB59:
 137               	.LBB60:
 138               	.LSM22:
 139 0074 3091 A900 		lds r19,169
 140 0078 3160      		ori r19,lo8(1)
 141 007a 3093 A900 		sts 169,r19
 142               	.LBE60:
 143               	.LBE59:
 144               	.LSM23:
 145 007e E093 AA00 		sts 170,r30
 146               	.LSM24:
 147 0082 2093 AB00 		sts 171,r18
 148               	.LSM25:
 149 0086 7093 AD00 		sts 173,r23
 150               	.LSM26:
 151 008a 4093 AE00 		sts 174,r20
 152               	.LBB57:
 153               	.LBB58:
 154               	.LSM27:
 155 008e 2091 A900 		lds r18,169
 156               	.LVL16:
 157 0092 2062      		ori r18,lo8(32)
