   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_HID_Host_NextHIDInterface,"ax",@progbits
  18               	DCOMP_HID_Host_NextHIDInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L3
  33               	.LVL3:
  34               	.LBB47:
  35               	.LSM2:
  36 0008 8581      		ldd r24,Z+5
  37 000a 8330      		cpi r24,lo8(3)
  38 000c 01F0      		breq .L4
  39               	.LVL4:
  40               	.L3:
  41               	.LBE47:
  42               	.LSM3:
  43 000e 82E0      		ldi r24,lo8(2)
  44 0010 0895      		ret
  45               	.LVL5:
  46               	.L4:
  47               	.LBB48:
  48               	.LSM4:
  49 0012 80E0      		ldi r24,lo8(0)
  50               	.LBE48:
  51               	.LSM5:
  52 0014 0895      		ret
  53               	.LFE126:
  55               		.section	.text.DCOMP_HID_Host_NextHIDDescriptor,"ax",@progbits
  57               	DCOMP_HID_Host_NextHIDDescriptor:
  58               	.LFB127:
  59               	.LSM6:
  60               	.LVL6:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	/* stack size = 0 */
  64               	.L__stack_usage = 0
  65               	.LSM7:
  66 0000 FC01      		movw r30,r24
  67 0002 8181      		ldd r24,Z+1
  68               	.LVL7:
  69 0004 8132      		cpi r24,lo8(33)
  70 0006 01F0      		breq .L7
  71               	.LSM8:
  72 0008 8430      		cpi r24,lo8(4)
  73 000a 01F4      		brne .L8
  74               	.LSM9:
  75 000c 81E0      		ldi r24,lo8(1)
  76 000e 0895      		ret
  77               	.L7:
  78               	.LSM10:
  79 0010 80E0      		ldi r24,lo8(0)
  80 0012 0895      		ret
  81               	.L8:
  82               	.LSM11:
  83 0014 82E0      		ldi r24,lo8(2)
  84               	.LSM12:
  85 0016 0895      		ret
  86               	.LFE127:
  88               		.section	.text.DCOMP_HID_Host_NextHIDInterfaceEndpoint,"ax",@progbits
  90               	DCOMP_HID_Host_NextHIDInterfaceEndpoint:
  91               	.LFB128:
  92               	.LSM13:
  93               	.LVL8:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	/* stack size = 0 */
  97               	.L__stack_usage = 0
  98 0000 FC01      		movw r30,r24
  99               	.LVL9:
 100               	.LSM14:
 101 0002 8181      		ldd r24,Z+1
 102               	.LVL10:
 103 0004 8530      		cpi r24,lo8(5)
 104 0006 01F4      		brne .L10
 105               	.LVL11:
 106               	.LBB49:
 107               	.LSM15:
 108 0008 8281      		ldd r24,Z+2
 109 000a 0E94 0000 		call Pipe_IsEndpointBound
 110               	.LVL12:
 111 000e 8823      		tst r24
 112 0010 01F4      		brne .L14
 113 0012 00C0      		rjmp .L12
 114               	.LVL13:
 115               	.L10:
 116               	.LBE49:
 117               	.LSM16:
 118 0014 8430      		cpi r24,lo8(4)
 119 0016 01F0      		breq .L13
 120               	.LVL14:
 121               	.L14:
 122               	.LSM17:
 123 0018 82E0      		ldi r24,lo8(2)
 124 001a 0895      		ret
 125               	.L12:
 126               	.LBB50:
 127               	.LSM18:
 128 001c 80E0      		ldi r24,lo8(0)
 129 001e 0895      		ret
 130               	.LVL15:
 131               	.L13:
 132               	.LBE50:
 133               	.LSM19:
 134 0020 81E0      		ldi r24,lo8(1)
 135               	.LSM20:
 136 0022 0895      		ret
 137               	.LFE128:
 139               		.section	.text.HID_Host_ConfigurePipes,"ax",@progbits
 140               	.global	HID_Host_ConfigurePipes
 142               	HID_Host_ConfigurePipes:
 143               	.LFB125:
 144               	.LSM21:
 145               	.LVL16:
 146 0000 3F92      		push r3
 147 0002 4F92      		push r4
 148 0004 5F92      		push r5
 149 0006 6F92      		push r6
 150 0008 7F92      		push r7
 151 000a 8F92      		push r8
 152 000c 9F92      		push r9
 153 000e AF92      		push r10
 154 0010 BF92      		push r11
 155 0012 CF92      		push r12
 156 0014 DF92      		push r13
 157 0016 EF92      		push r14
 158 0018 FF92      		push r15
 159 001a 0F93      		push r16
