   1               		.file	"CameraControl_DeviceOperation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_DeviceOperation_Capture,"ax",@progbits
  17               	.global	CameraControl_DeviceOperation_Capture
  19               	CameraControl_DeviceOperation_Capture:
  20               	.LFB137:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 0F93      		push r16
  26 0006 1F93      		push r17
  27 0008 DF93      		push r29
  28 000a CF93      		push r28
  29 000c CDB7      		in r28,__SP_L__
  30 000e DEB7      		in r29,__SP_H__
  31 0010 6D97      		sbiw r28,29
  32 0012 0FB6      		in __tmp_reg__,__SREG__
  33 0014 F894      		cli
  34 0016 DEBF      		out __SP_H__,r29
  35 0018 0FBE      		out __SREG__,__tmp_reg__
  36 001a CDBF      		out __SP_L__,r28
  37               	/* prologue: function */
  38               	/* frame size = 29 */
  39               	/* stack size = 35 */
  40               	.L__stack_usage = 35
  41 001c 8C01      		movw r16,r24
  42 001e 7A01      		movw r14,r20
  43               	.LVL1:
  44               	.LSM1:
  45 0020 1982      		std Y+1,__zero_reg__
  46 0022 1A82      		std Y+2,__zero_reg__
  47 0024 1B82      		std Y+3,__zero_reg__
  48 0026 1C82      		std Y+4,__zero_reg__
  49               	.LVL2:
  50               	.LSM2:
  51 0028 FC01      		movw r30,r24
  52 002a 8681      		ldd r24,Z+6
  53               	.LVL3:
  54 002c 8823      		tst r24
  55 002e 01F4      		brne .L2
  56               	.LVL4:
  57               	.LSM3:
  58 0030 8091 0000 		lds r24,g_bQuiteMode
  59 0034 8823      		tst r24
  60 0036 01F0      		breq .L7
  61               	.LVL5:
  62               	.L3:
  63               	.LSM4:
  64 0038 80E0      		ldi r24,lo8(0)
  65 003a 90E0      		ldi r25,hi8(0)
  66               	/* epilogue start */
  67 003c 6D96      		adiw r28,29
  68 003e 0FB6      		in __tmp_reg__,__SREG__
  69 0040 F894      		cli
  70 0042 DEBF      		out __SP_H__,r29
  71 0044 0FBE      		out __SREG__,__tmp_reg__
  72 0046 CDBF      		out __SP_L__,r28
  73 0048 CF91      		pop r28
  74 004a DF91      		pop r29
  75 004c 1F91      		pop r17
  76 004e 0F91      		pop r16
  77               	.LVL6:
  78 0050 FF90      		pop r15
  79 0052 EF90      		pop r14
  80               	.LVL7:
  81 0054 0895      		ret
  82               	.LVL8:
  83               	.L2:
  84               	.LSM5:
  85 0056 C801      		movw r24,r16
  86 0058 6D8F      		std Y+29,r22
  87 005a 0E94 0000 		call CameraControl_OpenSession
  88               	.LVL9:
  89               	.LSM6:
  90 005e 6D8D      		ldd r22,Y+29
  91 0060 8823      		tst r24
  92 0062 01F0      		breq .L8
  93               	.LVL10:
  94               	.L4:
  95               	.LSM7:
  96 0064 C801      		movw r24,r16
  97 0066 0E94 0000 		call CameraControl_CloseSession
  98               	.LSM8:
  99 006a 00C0      		rjmp .L3
 100               	.LVL11:
 101               	.L7:
 102               	.LSM9:
 103 006c 00D0      		rcall .
 104 006e 80E0      		ldi r24,lo8(__c.4864)
 105 0070 90E0      		ldi r25,hi8(__c.4864)
 106 0072 EDB7      		in r30,__SP_L__
 107 0074 FEB7      		in r31,__SP_H__
 108 0076 9283      		std Z+2,r25
 109 0078 8183      		std Z+1,r24
 110 007a 0E94 0000 		call printf_P
 111               	.LVL12:
 112 007e 0F90      		pop __tmp_reg__
 113 0080 0F90      		pop __tmp_reg__
 114 0082 00C0      		rjmp .L3
 115               	.LVL13:
 116               	.L8:
 117               	.LSM10:
 118 0084 862F      		mov r24,r22
 119               	.LVL14:
 120 0086 BE01      		movw r22,r28
 121 0088 6F5F      		subi r22,lo8(-(1))
 122 008a 7F4F      		sbci r23,hi8(-(1))
 123 008c 0E94 0000 		call CameraControl_GetStorageID
 124 0090 8823      		tst r24
 125 0092 01F0      		breq .L5
 126               	.LSM11:
 127 0094 00D0      		rcall .
 128 0096 80E0      		ldi r24,lo8(__c.4867)
 129 0098 90E0      		ldi r25,hi8(__c.4867)
 130 009a EDB7      		in r30,__SP_L__
 131 009c FEB7      		in r31,__SP_H__
 132 009e 9283      		std Z+2,r25
 133 00a0 8183      		std Z+1,r24
 134 00a2 0E94 0000 		call printf_P
 135               	.LVL15:
 136               	.LSM12:
