   1               		.file	"CDCClassHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_CDC_Host_NextCDCControlInterface,"ax",@progbits
  18               	DCOMP_CDC_Host_NextCDCControlInterface:
  19               	.LFB130:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.L5:
  34               	.LBB98:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.L8:
  39               	.LVL3:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8230      		cpi r24,lo8(2)
  43 0010 01F4      		brne .L5
  44               	.LSM4:
  45 0012 8681      		ldd r24,Z+6
  46 0014 8230      		cpi r24,lo8(2)
  47 0016 01F4      		brne .L5
  48               	.LSM5:
  49 0018 8781      		ldd r24,Z+7
  50 001a 8130      		cpi r24,lo8(1)
  51 001c 01F4      		brne .L5
  52               	.LSM6:
  53 001e 80E0      		ldi r24,lo8(0)
  54               	.LBE98:
  55               	.LSM7:
  56 0020 0895      		ret
  57               	.LFE130:
  59               		.section	.text.DCOMP_CDC_Host_NextCDCDataInterface,"ax",@progbits
  61               	DCOMP_CDC_Host_NextCDCDataInterface:
  62               	.LFB131:
  63               	.LSM8:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71               	.LSM9:
  72 0002 8181      		ldd r24,Z+1
  73               	.LVL6:
  74 0004 8430      		cpi r24,lo8(4)
  75 0006 01F0      		breq .L15
  76               	.LVL7:
  77               	.L13:
  78               	.LBB99:
  79               	.LSM10:
  80 0008 82E0      		ldi r24,lo8(2)
  81 000a 0895      		ret
  82               	.LVL8:
  83               	.L15:
  84               	.LSM11:
  85 000c 8581      		ldd r24,Z+5
  86 000e 8A30      		cpi r24,lo8(10)
  87 0010 01F4      		brne .L13
  88               	.LSM12:
  89 0012 8681      		ldd r24,Z+6
  90 0014 8823      		tst r24
  91 0016 01F4      		brne .L13
  92               	.LSM13:
  93 0018 8781      		ldd r24,Z+7
  94 001a 8823      		tst r24
  95 001c 01F4      		brne .L13
  96               	.LSM14:
  97 001e 80E0      		ldi r24,lo8(0)
  98               	.LBE99:
  99               	.LSM15:
 100 0020 0895      		ret
 101               	.LFE131:
 103               		.section	.text.DCOMP_CDC_Host_NextCDCInterfaceEndpoint,"ax",@progbits
 105               	DCOMP_CDC_Host_NextCDCInterfaceEndpoint:
 106               	.LFB132:
 107               	.LSM16:
 108               	.LVL9:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	/* stack size = 0 */
 112               	.L__stack_usage = 0
 113 0000 FC01      		movw r30,r24
 114               	.LVL10:
 115               	.LSM17:
 116 0002 8181      		ldd r24,Z+1
 117               	.LVL11:
 118 0004 8530      		cpi r24,lo8(5)
 119 0006 01F0      		breq .L22
 120               	.LSM18:
 121 0008 8430      		cpi r24,lo8(4)
 122 000a 01F0      		breq .L21
 123               	.LVL12:
 124               	.L19:
 125               	.LBB100:
 126               	.LSM19:
 127 000c 82E0      		ldi r24,lo8(2)
 128 000e 0895      		ret
 129               	.LVL13:
 130               	.L22:
 131               	.LSM20:
 132 0010 8381      		ldd r24,Z+3
 133 0012 8370      		andi r24,lo8(3)
 134               	.LSM21:
 135 0014 8250      		subi r24,lo8(-(-2))
 136 0016 8230      		cpi r24,lo8(2)
 137 0018 00F4      		brsh .L19
 138               	.LSM22:
 139 001a 8281      		ldd r24,Z+2
 140 001c 0E94 0000 		call Pipe_IsEndpointBound
 141               	.LVL14:
 142               	.LSM23:
 143 0020 8823      		tst r24
 144 0022 01F4      		brne .L19
 145               	.LSM24:
 146 0024 80E0      		ldi r24,lo8(0)
 147 0026 0895      		ret
 148               	.LVL15:
 149               	.L21:
 150               	.LBE100:
 151               	.LSM25:
 152 0028 81E0      		ldi r24,lo8(1)
 153               	.LSM26:
