   1               		.file	"PipeStream_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Pipe_Discard_Stream,"ax",@progbits
  17               	.global	Pipe_Discard_Stream
  19               	Pipe_Discard_Stream:
  20               	.LFB110:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 FF92      		push r15
  24 0002 0F93      		push r16
  25 0004 1F93      		push r17
  26 0006 CF93      		push r28
  27 0008 DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	/* stack size = 5 */
  31               	.L__stack_usage = 5
  32 000a EC01      		movw r28,r24
  33 000c 8B01      		movw r16,r22
  34               	.LVL1:
  35               	.LBB100:
  36               	.LBB101:
  37               	.LSM1:
  38 000e 8091 AA00 		lds r24,170
  39               	.LVL2:
  40 0012 8F7C      		andi r24,lo8(-49)
  41 0014 8061      		ori r24,lo8(16)
  42 0016 8093 AA00 		sts 170,r24
  43               	.LBE101:
  44               	.LBE100:
  45               	.LSM2:
  46 001a 0E94 0000 		call Pipe_WaitUntilReady
  47               	.LVL3:
  48 001e F82E      		mov r15,r24
  49               	.LVL4:
  50 0020 8823      		tst r24
  51 0022 01F4      		brne .L2
  52               	.LSM3:
  53 0024 0115      		cp r16,__zero_reg__
  54 0026 1105      		cpc r17,__zero_reg__
  55 0028 01F0      		breq .L3
  56               	.LSM4:
  57 002a F801      		movw r30,r16
  58 002c 2081      		ld r18,Z
  59 002e 3181      		ldd r19,Z+1
  60 0030 C21B      		sub r28,r18
  61 0032 D30B      		sbc r29,r19
  62               	.LVL5:
  63               	.L3:
  64               	.LSM5:
  65 0034 2097      		sbiw r28,0
  66 0036 01F0      		breq .L2
  67               	.LSM6:
  68 0038 0115      		cp r16,__zero_reg__
  69 003a 1105      		cpc r17,__zero_reg__
  70 003c 01F0      		breq .L11
  71 003e 00C0      		rjmp .L16
  72               	.LVL6:
  73               	.L15:
  74               	.LBB102:
  75               	.LBB103:
  76               	.LSM7:
  77 0040 8091 AF00 		lds r24,175
  78               	.LBE103:
  79               	.LBE102:
  80               	.LSM8:
  81 0044 2197      		sbiw r28,1
  82               	.LVL7:
  83               	.L6:
  84               	.LSM9:
  85 0046 2097      		sbiw r28,0
  86 0048 01F0      		breq .L2
  87               	.L11:
  88               	.LBB105:
  89               	.LBB106:
  90               	.LSM10:
  91 004a 8091 A600 		lds r24,166
  92               	.LBE106:
  93               	.LBE105:
  94               	.LSM11:
  95 004e 85FD      		sbrc r24,5
  96 0050 00C0      		rjmp .L15
  97               	.LBB108:
  98               	.LBB109:
  99               	.LSM12:
 100 0052 8091 A600 		lds r24,166
 101 0056 8E77      		andi r24,lo8(126)
 102 0058 8093 A600 		sts 166,r24
 103               	.LBE109:
 104               	.LBE108:
 105               	.LSM13:
 106 005c 0E94 0000 		call Pipe_WaitUntilReady
 107               	.LVL8:
 108 0060 8823      		tst r24
 109 0062 01F0      		breq .L6
 110 0064 F82E      		mov r15,r24
 111               	.LVL9:
 112               	.L2:
 113               	.LSM14:
 114 0066 8F2D      		mov r24,r15
 115               	/* epilogue start */
 116 0068 DF91      		pop r29
 117 006a CF91      		pop r28
 118 006c 1F91      		pop r17
 119 006e 0F91      		pop r16
 120               	.LVL10:
 121 0070 FF90      		pop r15
 122 0072 0895      		ret
 123               	.LVL11:
 124               	.L16:
 125               	.LSM15:
 126 0074 20E0      		ldi r18,lo8(0)
 127 0076 30E0      		ldi r19,hi8(0)
 128               	.LVL12:
 129               	.L9:
 130               	.LBB111:
 131               	.LBB107:
 132               	.LSM16:
 133 0078 8091 A600 		lds r24,166
 134               	.LBE107:
 135               	.LBE111:
 136               	.LSM17:
 137 007c 85FD      		sbrc r24,5
 138 007e 00C0      		rjmp .L8
 139               	.LBB112:
 140               	.LBB110:
 141               	.LSM18:
 142 0080 8091 A600 		lds r24,166
 143 0084 8E77      		andi r24,lo8(126)
 144 0086 8093 A600 		sts 166,r24
 145               	.LBE110:
 146               	.LBE112:
 147               	.LSM19:
 148 008a F801      		movw r30,r16
 149 008c 8081      		ld r24,Z
 150 008e 9181      		ldd r25,Z+1
 151 0090 820F      		add r24,r18
 152 0092 931F      		adc r25,r19
 153 0094 9183      		std Z+1,r25
 154 0096 8083      		st Z,r24
 155               	.LSM20:
