   1               		.file	"MIDIClassHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_MIDI_Host_NextMIDIStreamingInterface,"ax",@progbits
  18               	DCOMP_MIDI_Host_NextMIDIStreamingInterface:
  19               	.LFB130:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.L5:
  34               	.LBB22:
  35               	.LSM2:
  36 0008 82E0      		ldi r24,lo8(2)
  37 000a 0895      		ret
  38               	.L8:
  39               	.LVL3:
  40               	.LSM3:
  41 000c 8581      		ldd r24,Z+5
  42 000e 8130      		cpi r24,lo8(1)
  43 0010 01F4      		brne .L5
  44               	.LSM4:
  45 0012 8681      		ldd r24,Z+6
  46 0014 8330      		cpi r24,lo8(3)
  47 0016 01F4      		brne .L5
  48               	.LSM5:
  49 0018 8781      		ldd r24,Z+7
  50 001a 8823      		tst r24
  51 001c 01F4      		brne .L5
  52               	.LSM6:
  53 001e 80E0      		ldi r24,lo8(0)
  54               	.LBE22:
  55               	.LSM7:
  56 0020 0895      		ret
  57               	.LFE130:
  59               		.section	.text.DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint,"ax",@progbits
  61               	DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint:
  62               	.LFB131:
  63               	.LSM8:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71               	.LSM9:
  72 0002 8181      		ldd r24,Z+1
  73               	.LVL6:
  74 0004 8530      		cpi r24,lo8(5)
  75 0006 01F0      		breq .L15
  76               	.LSM10:
  77 0008 8430      		cpi r24,lo8(4)
  78 000a 01F0      		breq .L14
  79               	.LVL7:
  80               	.L12:
  81               	.LBB23:
  82               	.LSM11:
  83 000c 82E0      		ldi r24,lo8(2)
  84 000e 0895      		ret
  85               	.LVL8:
  86               	.L15:
  87               	.LSM12:
  88 0010 8381      		ldd r24,Z+3
  89 0012 8370      		andi r24,lo8(3)
  90               	.LSM13:
  91 0014 8230      		cpi r24,lo8(2)
  92 0016 01F4      		brne .L12
  93               	.LSM14:
  94 0018 8281      		ldd r24,Z+2
  95 001a 0E94 0000 		call Pipe_IsEndpointBound
  96               	.LVL9:
  97 001e 8823      		tst r24
  98 0020 01F4      		brne .L12
  99               	.LSM15:
 100 0022 80E0      		ldi r24,lo8(0)
 101 0024 0895      		ret
 102               	.LVL10:
 103               	.L14:
 104               	.LBE23:
 105               	.LSM16:
 106 0026 81E0      		ldi r24,lo8(1)
 107               	.LSM17:
 108 0028 0895      		ret
 109               	.LFE131:
 111               		.section	.text.MIDI_Host_ConfigurePipes,"ax",@progbits
 112               	.global	MIDI_Host_ConfigurePipes
 114               	MIDI_Host_ConfigurePipes:
 115               	.LFB129:
 116               	.LSM18:
 117               	.LVL11:
 118 0000 6F92      		push r6
 119 0002 7F92      		push r7
 120 0004 8F92      		push r8
 121 0006 9F92      		push r9
 122 0008 AF92      		push r10
 123 000a BF92      		push r11
 124 000c CF92      		push r12
 125 000e DF92      		push r13
 126 0010 EF92      		push r14
 127 0012 FF92      		push r15
 128 0014 0F93      		push r16
 129 0016 1F93      		push r17
 130 0018 DF93      		push r29
 131 001a CF93      		push r28
 132 001c 00D0      		rcall .
 133 001e 00D0      		rcall .
 134 0020 CDB7      		in r28,__SP_L__
 135 0022 DEB7      		in r29,__SP_H__
 136               	/* prologue: function */
 137               	/* frame size = 4 */
 138               	/* stack size = 18 */
 139               	.L__stack_usage = 18
 140 0024 6C01      		movw r12,r24
 141 0026 7A83      		std Y+2,r23
 142 0028 6983      		std Y+1,r22
 143 002a 5C83      		std Y+4,r21
 144 002c 4B83      		std Y+3,r20
 145               	.LVL12:
 146               	.LSM19:
 147 002e 0496      		adiw r24,4
 148               	.LVL13:
 149 0030 FC01      		movw r30,r24
 150 0032 86E0      		ldi r24,lo8(6)
