   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
  17               	.global	USB_ProcessHIDReport
  19               	USB_ProcessHIDReport:
  20               	.LFB13:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 2F92      		push r2
  24 0002 3F92      		push r3
  25 0004 4F92      		push r4
  26 0006 5F92      		push r5
  27 0008 6F92      		push r6
  28 000a 7F92      		push r7
  29 000c 8F92      		push r8
  30 000e 9F92      		push r9
  31 0010 AF92      		push r10
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36 001a FF92      		push r15
  37 001c 0F93      		push r16
  38 001e 1F93      		push r17
  39 0020 DF93      		push r29
  40 0022 CF93      		push r28
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43 0028 CE59      		subi r28,lo8(-(-158))
  44 002a D040      		sbci r29,hi8(-(-158))
  45 002c 0FB6      		in __tmp_reg__,__SREG__
  46 002e F894      		cli
  47 0030 DEBF      		out __SP_H__,r29
  48 0032 0FBE      		out __SREG__,__tmp_reg__
  49 0034 CDBF      		out __SP_L__,r28
  50               	/* prologue: function */
  51               	/* frame size = 158 */
  52               	/* stack size = 176 */
  53               	.L__stack_usage = 176
  54 0036 5C01      		movw r10,r24
  55 0038 8B01      		movw r16,r22
  56 003a BA01      		movw r22,r20
  57               	.LVL1:
  58               	.LSM1:
  59 003c 9A01      		movw r18,r20
  60 003e 2057      		subi r18,lo8(-(912))
  61 0040 3C4F      		sbci r19,hi8(-(912))
  62 0042 EF96      		adiw r28,125-62
  63 0044 3FAF      		std Y+63,r19
  64 0046 2EAF      		std Y+62,r18
  65 0048 EF97      		sbiw r28,125-62
  66 004a 3901      		movw r6,r18
  67               	.LVL2:
  68               	.LSM2:
  69 004c 89ED      		ldi r24,lo8(985)
  70 004e 93E0      		ldi r25,hi8(985)
  71               	.LVL3:
  72 0050 DA01      		movw r26,r20
  73 0052 9C01      		movw r18,r24
  74               	.LVL4:
  75 0054 1D92      		st X+,__zero_reg__
  76 0056 2150      		subi r18,1
  77 0058 3040      		sbci r19,0
  78 005a 01F4      		brne .-8
  79               	.LSM3:
  80 005c AE01      		movw r20,r28
  81               	.LVL5:
  82 005e 455C      		subi r20,lo8(-(59))
  83 0060 5F4F      		sbci r21,hi8(-(59))
  84 0062 C356      		subi r28,lo8(-157)
  85 0064 DF4F      		sbci r29,hi8(-157)
  86 0066 5983      		std Y+1,r21
  87 0068 4883      		st Y,r20
  88 006a CD59      		subi r28,lo8(157)
  89 006c D040      		sbci r29,hi8(157)
  90               	.LSM4:
  91 006e 8CE1      		ldi r24,lo8(28)
  92 0070 DA01      		movw r26,r20
  93 0072 1D92      		st X+,__zero_reg__
  94 0074 8A95      	        dec r24
  95 0076 01F4      		brne .-6
  96               	.LSM5:
  97 0078 EE96      		adiw r28,125-63
  98 007a EFAD      		ldd r30,Y+63
  99 007c EE97      		sbiw r28,125-63
 100 007e EF96      		adiw r28,126-63
 101 0080 FFAD      		ldd r31,Y+63
 102 0082 EF97      		sbiw r28,126-63
 103 0084 87E0      		ldi r24,lo8(7)
 104 0086 DF01      		movw r26,r30
 105 0088 1D92      		st X+,__zero_reg__
 106 008a 8A95      	        dec r24
 107 008c 01F4      		brne .-6
 108               	.LSM6:
 109 008e FB01      		movw r30,r22
 110 0090 E157      		subi r30,lo8(-(911))
 111 0092 FC4F      		sbci r31,hi8(-(911))
 112 0094 CF57      		subi r28,lo8(-129)
 113 0096 DF4F      		sbci r29,hi8(-129)
 114 0098 F983      		std Y+1,r31
 115 009a E883      		st Y,r30
 116 009c C158      		subi r28,lo8(129)
 117 009e D040      		sbci r29,hi8(129)
 118 00a0 81E0      		ldi r24,lo8(1)
 119 00a2 8083      		st Z,r24
 120               	.LVL6:
 121               	.LSM7:
 122 00a4 0115      		cp r16,__zero_reg__
 123 00a6 1105      		cpc r17,__zero_reg__
 124 00a8 01F4      		brne .+2
 125 00aa 00C0      		rjmp .L2
 126 00ac 2224      		clr r2
 127 00ae 3324      		clr r3
 128 00b0 2101      		movw r4,r2
 129 00b2 E796      		adiw r28,115-60
 130 00b4 1CAE      		std Y+60,__zero_reg__
