   1               		.file	"Pipe_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Pipe_ConfigurePipe,"ax",@progbits
  17               	.global	Pipe_ConfigurePipe
  19               	Pipe_ConfigurePipe:
  20               	.LFB110:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 0F93      		push r16
  25 0004 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 3 */
  29               	.L__stack_usage = 3
  30               	.LVL1:
  31               	.LBB51:
  32               	.LSM1:
  33 0006 8730      		cpi r24,lo8(7)
  34 0008 00F0      		brlo .+2
  35 000a 00C0      		rjmp .L2
  36               	.LVL2:
  37               	.LBB53:
  38               	.LSM2:
  39 000c 6295      		swap r22
  40               	.LVL3:
  41 000e 660F      		lsl r22
  42 0010 660F      		lsl r22
  43 0012 607C      		andi r22,lo8(-64)
  44 0014 642B      		or r22,r20
  45 0016 2F70      		andi r18,lo8(15)
  46               	.LVL4:
  47 0018 622B      		or r22,r18
  48 001a 982F      		mov r25,r24
  49               	.LSM3:
  50 001c EE2D      		mov r30,r14
  51 001e E260      		ori r30,lo8(2)
  52 0020 00C0      		rjmp .L9
  53               	.LVL5:
  54               	.L3:
  55               	.LSM4:
  56 0022 7091 AA00 		lds r23,170
  57               	.LVL6:
  58               	.LSM5:
  59 0026 2091 AB00 		lds r18,171
  60               	.LVL7:
  61               	.LSM6:
  62 002a 5091 AD00 		lds r21,173
  63               	.LVL8:
  64               	.LSM7:
  65 002e 4091 AE00 		lds r20,174
  66               	.LVL9:
  67               	.L6:
  68               	.LSM8:
  69 0032 21FF      		sbrs r18,1
  70 0034 00C0      		rjmp .L7
  71               	.LBB60:
  72               	.LBB61:
  73               	.LSM9:
  74 0036 3091 A900 		lds r19,169
  75 003a 3E7F      		andi r19,lo8(-2)
  76 003c 3093 A900 		sts 169,r19
  77               	.LBE61:
  78               	.LBE60:
  79               	.LSM10:
  80 0040 3091 AB00 		lds r19,171
  81 0044 3D7F      		andi r19,lo8(-3)
  82 0046 3093 AB00 		sts 171,r19
  83               	.LBB58:
  84               	.LBB59:
  85               	.LSM11:
  86 004a 3091 A900 		lds r19,169
  87 004e 3160      		ori r19,lo8(1)
  88 0050 3093 A900 		sts 169,r19
  89               	.LBE59:
  90               	.LBE58:
  91               	.LSM12:
  92 0054 7093 AA00 		sts 170,r23
  93               	.LSM13:
  94 0058 2093 AB00 		sts 171,r18
  95               	.LSM14:
  96 005c 5093 AD00 		sts 173,r21
  97               	.LSM15:
  98 0060 4093 AE00 		sts 174,r20
  99               	.LBB56:
 100               	.LBB57:
 101               	.LSM16:
 102 0064 2091 A900 		lds r18,169
 103               	.LVL10:
 104 0068 2062      		ori r18,lo8(32)
 105 006a 2093 A900 		sts 169,r18
 106               	.LBE57:
 107               	.LBE56:
 108               	.LBB54:
 109               	.LBB55:
 110               	.LSM17:
 111 006e 2091 AC00 		lds r18,172
 112               	.LBE55:
 113               	.LBE54:
 114               	.LSM18:
 115 0072 27FF      		sbrs r18,7
 116 0074 00C0      		rjmp .L16
 117               	.LVL11:
 118               	.L7:
 119               	.LBE53:
 120               	.LSM19:
 121 0076 9F5F      		subi r25,lo8(-(1))
 122               	.LVL12:
 123 0078 9730      		cpi r25,lo8(7)
 124 007a 00F4      		brsh .L2
 125               	.LVL13:
 126               	.L9:
 127               	.LBB68:
 128               	.LBB62:
 129               	.LBB63:
 130               	.LSM20:
 131 007c 9093 A700 		sts 167,r25
 132               	.LBE63:
 133               	.LBE62:
 134               	.LSM21:
 135 0080 9817      		cp r25,r24
 136 0082 01F4      		brne .L3
 137               	.LVL14:
 138               	.LBB64:
 139               	.LBB65:
 140               	.LSM22:
 141 0084 0930      		cpi r16,9
 142 0086 1105      		cpc r17,__zero_reg__
 143 0088 00F0      		brlo .L10
 144               	.LVL15:
 145 008a 0131      		cpi r16,17
 146 008c 1105      		cpc r17,__zero_reg__
 147 008e 00F0      		brlo .L11
 148               	.LVL16:
 149 0090 0132      		cpi r16,33
 150 0092 1105      		cpc r17,__zero_reg__
 151 0094 00F0      		brlo .L12
 152               	.LVL17:
 153 0096 0134      		cpi r16,65
 154 0098 1105      		cpc r17,__zero_reg__
 155 009a 00F0      		brlo .L13
