   1               		.file	"Host_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Host_ResetDevice,"ax",@progbits
  18               	USB_Host_ResetDevice:
  19               	.LFB116:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LBB154:
  26               	.LBB155:
  27               	.LSM1:
  28 0000 8091 9E00 		lds r24,158
  29 0004 90E0      		ldi r25,lo8(0)
  30 0006 8170      		andi r24,lo8(1)
  31 0008 9070      		andi r25,hi8(1)
  32               	.LVL0:
  33               	.LBE155:
  34               	.LBE154:
  35               	.LBB156:
  36               	.LBB157:
  37               	.LSM2:
  38 000a 2091 A000 		lds r18,160
  39 000e 2D7F      		andi r18,lo8(-3)
  40 0010 2093 A000 		sts 160,r18
  41               	.LBE157:
  42               	.LBE156:
  43               	.LBB158:
  44               	.LBB159:
  45               	.LSM3:
  46 0014 2091 9E00 		lds r18,158
  47 0018 2260      		ori r18,lo8(2)
  48 001a 2093 9E00 		sts 158,r18
  49               	.L2:
  50               	.LBE159:
  51               	.LBE158:
  52               	.LBB160:
  53               	.LBB161:
  54               	.LSM4:
  55 001e 2091 9E00 		lds r18,158
  56               	.LBE161:
  57               	.LBE160:
  58               	.LSM5:
  59 0022 21FD      		sbrc r18,1
  60 0024 00C0      		rjmp .L2
  61               	.LBB162:
  62               	.LBB163:
  63               	.LSM6:
  64 0026 2091 9E00 		lds r18,158
  65 002a 2160      		ori r18,lo8(1)
  66 002c 2093 9E00 		sts 158,r18
  67               	.LBE163:
  68               	.LBE162:
  69               	.LSM7:
  70 0030 1092 0000 		sts USB_Host_ConfigurationNumber,__zero_reg__
  71               	.LVL1:
  72               	.LBB164:
  73               	.LBB165:
  74               	.LSM8:
  75 0034 2091 A000 		lds r18,160
  76 0038 30E0      		ldi r19,lo8(0)
  77 003a 2072      		andi r18,lo8(32)
  78 003c 3070      		andi r19,hi8(32)
  79               	.LVL2:
  80               	.LBE165:
  81               	.LBE164:
  82               	.LBB166:
  83               	.LBB167:
  84               	.LSM9:
  85 003e 4091 A000 		lds r20,160
  86 0042 4F7D      		andi r20,lo8(-33)
  87 0044 4093 A000 		sts 160,r20
  88               	.LVL3:
  89               	.LBE167:
  90               	.LBE166:
  91               	.LBB168:
  92               	.LBB169:
  93               	.LSM10:
  94 0048 4091 9F00 		lds r20,159
  95 004c 4F7D      		andi r20,lo8(-33)
  96 004e 4093 9F00 		sts 159,r20
  97               	.LVL4:
  98               	.LBE169:
  99               	.LBE168:
 100               	.LBB170:
 101               	.LBB210:
 102               	.LBB215:
 103               	.LSM11:
 104 0052 4091 9F00 		lds r20,159
 105               	.LBE215:
 106               	.LBE210:
 107               	.LSM12:
 108 0056 45FD      		sbrc r20,5
 109 0058 00C0      		rjmp .L3
 110               	.LVL5:
 111               	.LBB189:
 112               	.LBB194:
 113               	.LBB199:
 114               	.LSM13:
 115 005a EFE9      		 ldi r30,lo8(3999)
 116 005c FFE0      	    ldi r31,hi8(3999)
 117 005e 3197      	    1:sbiw r30,1
 118 0060 01F4      	    brne 1b
 119 0062 00C0      		rjmp .
 120 0064 0000      		nop
 121               	.LVL6:
 122               	.LBE199:
 123               	.LBE194:
 124               	.LBE189:
 125               	.LBB188:
 126               	.LBB216:
 127               	.LSM14:
 128 0066 4091 9F00 		lds r20,159
 129               	.LBE216:
 130               	.LBE188:
 131               	.LSM15:
 132 006a 45FD      		sbrc r20,5
 133 006c 00C0      		rjmp .L3
 134               	.LBB187:
 135               	.LBB205:
 136               	.LBB200:
 137               	.LSM16:
 138 006e EFE9      		 ldi r30,lo8(3999)
 139 0070 FFE0      	    ldi r31,hi8(3999)
 140 0072 3197      	    1:sbiw r30,1
 141 0074 01F4      	    brne 1b
 142 0076 00C0      		rjmp .
 143 0078 0000      		nop
 144               	.LBE200:
 145               	.LBE205:
 146               	.LBE187:
 147               	.LBB186:
 148               	.LBB214:
 149               	.LSM17:
 150 007a 4091 9F00 		lds r20,159
 151               	.LBE214:
 152               	.LBE186:
 153               	.LSM18:
 154 007e 45FD      		sbrc r20,5
 155 0080 00C0      		rjmp .L3
 156               	.LBB185:
 157               	.LBB193:
 158               	.LBB198:
 159               	.LSM19:
